YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894846
2025,PSG,0.9069375223062075
2026,PSG,0.8656723152499002
2027,PSG,1.3066961924395952
2028,PSG,1.2310671282906187
2029,PSG,1.1264796640283237
2030,PSG,1.0267705267392393
2031,PSG,0.9217608116572722
2032,PSG,0.9004523098077555
2033,PSG,0.8846948697713255
2034,PSG,1.197500545092927
2035,PSG,1.1838684921246678
2036,PSG,1.1758945404760444
2037,PSG,1.046096403367382
2038,PSG,0.8082259714383566
2039,PSG,0.5553474416663804
2040,PSG,0.2979418760970725
2041,PSG,0.2677642708355356
2042,PSG,0.2507696448168009
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.915691336262651
2027,FRT,1.9634313487452262
2028,FRT,2.01480000762761
2029,FRT,2.0663226061854507
2030,FRT,2.1202835816289296
2031,FRT,2.175560240113867
2032,FRT,2.234472974013247
2033,FRT,2.2528784030098703
2034,FRT,2.3477866262626264
2035,FRT,2.4100851569920847
2036,FRT,2.4756565937264883
2037,FRT,2.5419480148270943
2038,FRT,2.525061100783037
2039,FRT,2.509177638800925
2040,FRT,2.4947391169382156
2041,FRT,2.4888242598608117
2042,FRT,2.4852501342720212
2043,FRT,2.4813708658572473
2044,FRT,2.266155472311392
2045,FRT,2.0489701243359546
2046,FRT,1.8305425249973977
2047,FRT,1.772491989848839
2048,FRT,1.7549910344802477
2049,FRT,1.6947332832776778
2050,FRT,1.63401273092842
2051,FRT,1.5676262077545986
2052,FRT,1.283048115136477
2053,FRT,1.0795322312655087
2054,FRT,0.8733876784119109
2055,FRT,0.6639328006617041
2043,PSG,0.1976375409836065
2044,PSG,0.202778864262295
2045,PSG,0.2080194727868852
2046,PSG,0.2133291036065574
2047,PSG,0.2187480491803279
2048,PSG,0.2242481906557377
2049,PSG,0.2298098144262295
2050,PSG,0.2354691757377049
2051,PSG,0.2409565140983606
2052,PSG,0.2466071350819672
2053,PSG,0.2524175645901639
2054,PSG,0.2583860655737705
2055,PSG,0.2645161121311476
