YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025281
2025,PSG,0.8402266962192512
2026,PSG,1.1757106078094264
2027,PSG,1.0479010512400284
2028,PSG,0.9611462196199441
2029,PSG,0.8703275153688581
2030,PSG,1.0463347696826304
2031,PSG,0.9637343620011313
2032,PSG,0.927919194600663
2033,PSG,1.0878689148376015
2034,PSG,1.0499703717296467
2035,PSG,1.028112451024705
2036,PSG,1.0005058125958435
2037,PSG,1.4479089613596103
2038,PSG,1.0674945746770668
2039,PSG,0.6625062421813681
2040,PSG,0.25039007766439336
2041,PSG,0.22525752821189932
2021,FRT,1.6323117043740571
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872752
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945017
2026,FRT,1.906714139593563
2027,FRT,1.946499627556107
2028,FRT,1.987803669408072
2029,FRT,1.9946874543284334
2030,FRT,2.066218069191779
2031,FRT,2.1107341019938297
2032,FRT,2.1565232895178026
2033,FRT,2.2030653486345977
2034,FRT,2.250763513458261
2035,FRT,2.3000479480519482
2036,FRT,2.3499343403203015
2037,FRT,2.4017119305181795
2038,FRT,2.4549338859586025
2039,FRT,2.4657708374438365
2040,FRT,2.5207870751460457
2041,FRT,2.577422501291568
2042,FRT,2.6351401398038004
2043,FRT,2.6934224936460645
2044,FRT,2.6884446124661037
2045,FRT,2.684323669200588
2046,FRT,2.6813367158548753
2047,FRT,2.732570938630614
2048,FRT,2.8096241579889862
2049,FRT,2.8088017417529416
2050,FRT,2.863072283596781
2051,FRT,2.918909878834876
2052,FRT,2.905252110071361
2053,FRT,2.8926334527616566
2054,FRT,2.88082436325942
2055,FRT,2.870832408875452
2042,PSG,0.1968711285245901
2043,PSG,0.2022679062295081
2044,PSG,0.2077933691803278
2045,PSG,0.2134135947540983
2046,PSG,0.2191374190163934
2047,PSG,0.2249861508196721
2048,PSG,0.2309104985245902
2049,PSG,0.236933006557377
2050,PSG,0.2430692567213114
2051,PSG,0.2487337062295081
2052,PSG,0.2545667085245902
2053,PSG,0.2605646773770491
2054,PSG,0.2667258196721311
2055,PSG,0.2730537216393442
