YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575537
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.199486691353583
2027,PSG,1.0890415636743664
2028,PSG,1.012955234131785
2029,PSG,0.9293232998120426
2030,PSG,1.1349638166576903
2031,PSG,1.019583660613499
2032,PSG,0.989803071667363
2033,PSG,1.168823422421683
2034,PSG,1.1348122287313784
2035,PSG,1.1173094893913742
2036,PSG,1.0919804665745543
2037,PSG,1.2821693284688465
2038,PSG,1.0995994040520574
2039,PSG,0.6956965741793101
2040,PSG,0.284573227367254
2041,PSG,0.2559735928795957
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593068
2028,FRT,2.0128658802857426
2029,FRT,2.027122481970097
2030,FRT,2.106838657917882
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2658361403998013
2034,FRT,2.3205976045383676
2035,FRT,2.376798603625541
2036,FRT,2.433417972366148
2037,FRT,2.4918306715311522
2038,FRT,2.5515308922720368
2039,FRT,2.566923227592505
2040,FRT,2.6280701193119307
2041,FRT,2.6906968812669048
2042,FRT,2.7542782108972963
2043,FRT,2.818314735809299
2044,FRT,2.8850934578473537
2045,FRT,2.9529029418325408
2046,FRT,3.0213950739358184
2047,FRT,3.0926407541967555
2048,FRT,3.2023310689549818
2049,FRT,3.218692641990235
2050,FRT,3.2934121240601506
2051,FRT,3.371157077067669
2052,FRT,3.4506804761904766
2053,FRT,3.5322409680451137
2054,FRT,3.614549830827067
2055,FRT,3.6993320739348374
2042,PSG,0.2236211837704918
2043,PSG,0.2297424334426229
2044,PSG,0.2359135091803278
2045,PSG,0.2420911350819672
2046,PSG,0.2482966904918032
2047,PSG,0.2545536236065573
2048,PSG,0.2608173393442622
2049,PSG,0.2671072049180328
2050,PSG,0.2734499999999999
2051,PSG,0.279193346557377
2052,PSG,0.2850550386885246
2053,PSG,0.291042248852459
2054,PSG,0.2971531839344261
2055,PSG,0.3033932232786884
