YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.8416493808236705
2027,PSG,1.228669544336551
2028,PSG,1.1248154609452996
2029,PSG,1.038598795394548
2030,PSG,0.9349974804005458
2042,PSG,0.15274461911324505
2031,PSG,0.8262874713841523
2032,PSG,0.7902588014111744
2033,PSG,0.7616992811977997
2034,PSG,1.008095894533534
2035,PSG,0.9812635857124664
2036,PSG,0.961722378230252
2037,PSG,0.8974682729577024
2038,PSG,0.657315315782775
2039,PSG,0.4023606338796517
2040,PSG,0.1430685466709993
2041,PSG,0.1493261830476712
2043,PSG,0.15642309173619579
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8984691697140221
2027,FRT,1.9292931802373157
2028,FRT,1.9639900623829478
2029,FRT,1.9991309871136447
2030,FRT,2.036889186568539
2031,FRT,2.0762421731552827
2032,FRT,2.11932090848164
2033,FRT,2.12447913795703
2034,FRT,2.2020978691260433
2035,FRT,2.2492678404735456
2036,FRT,2.2997391416284416
2037,FRT,2.3511923616521617
2038,FRT,2.406910929502656
2039,FRT,2.4630126784364648
2040,FRT,2.437960636486838
2041,FRT,2.4269134334416935
2042,FRT,2.4181124237126768
2043,FRT,2.40891501868814
2044,FRT,2.404142994085972
2045,FRT,2.3986813696766545
2046,FRT,2.1961027513815554
2047,FRT,2.1538107138207443
2048,FRT,2.1448643289513574
2049,FRT,2.104341303966291
2050,FRT,2.058467437030648
2051,FRT,2.006900825826639
2052,FRT,1.7368901672838315
2053,FRT,1.4605044001005636
2054,FRT,1.1821106547559972
2055,FRT,0.9829909511993384
2044,PSG,0.1478992314754098
2045,PSG,0.1521140668852459
2046,PSG,0.1565580424590163
2047,PSG,0.1612527147540983
2048,PSG,0.1661620062295081
2049,PSG,0.1712757416393442
2050,PSG,0.176609264262295
2051,PSG,0.1819437422950819
2052,PSG,0.1875353036065574
2053,PSG,0.1933683147540984
2054,PSG,0.1994323534426229
2055,PSG,0.2057361049180328
