YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575537
2024,PSG,0.7612423389285445
2025,PSG,0.7473515395820334
2026,PSG,1.0201774381094657
2027,PSG,0.8619570294057877
2028,PSG,0.7709434422244791
2029,PSG,0.6801247379733932
2030,PSG,0.8227825592271831
2031,PSG,0.7401821515456839
2032,PSG,0.7043669841452157
2033,PSG,0.830967271322172
2034,PSG,0.7888099726529929
2035,PSG,0.7669520519480517
2036,PSG,0.7299720233160616
2037,PSG,0.6611944331181845
2038,PSG,0.620997489039289
2039,PSG,0.3995193368740017
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.906714139593563
2027,FRT,1.946499627556107
2028,FRT,1.987803669408072
2029,FRT,1.9946874543284332
2030,FRT,2.066218069191779
2031,FRT,2.1107341019938297
2032,FRT,2.156523289517803
2033,FRT,2.2030653486345972
2034,FRT,2.250763513458261
2035,FRT,2.300047948051948
2036,FRT,2.3420279766839376
2037,FRT,2.3938055668818157
2038,FRT,2.415002510960711
2039,FRT,2.3482166548528998
2040,FRT,2.3249535139385955
2041,FRT,2.315579366041889
2042,FRT,2.3067835302522144
2043,FRT,2.2991677637393186
2044,FRT,2.294189882559358
2045,FRT,2.2900689392938425
2046,FRT,2.082940522533496
2047,FRT,2.0386410867726497
2048,FRT,2.0000395396662403
2049,FRT,1.9534648470074314
2050,FRT,1.9052849126607947
2051,FRT,1.862420669071051
2052,FRT,1.588680446095081
2053,FRT,1.3448678006879307
2054,FRT,1.1895508662679803
2055,FRT,0.9888351786272674
2040,PSG,0.1864049718032786
2041,PSG,0.1915883704918033
2042,PSG,0.1968711285245901
2043,PSG,0.2022679062295081
2044,PSG,0.2077933691803278
2045,PSG,0.2134135947540983
2046,PSG,0.2191374190163934
2047,PSG,0.2249861508196721
2048,PSG,0.2309104985245901
2049,PSG,0.236933006557377
2050,PSG,0.2430692567213114
2051,PSG,0.2487337062295082
2052,PSG,0.2545667085245901
2053,PSG,0.2605646773770491
2054,PSG,0.2667258196721311
2055,PSG,0.2730537216393442
