YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.8402266962192512
2026,PSG,1.0668907356090385
2027,PSG,0.9115575026343177
2028,PSG,1.0433694342587185
2029,PSG,0.912000673938822
2030,PSG,0.8266277874048641
2031,PSG,0.9216470600397524
2032,PSG,0.8687894076353804
2033,PSG,0.9602006436497648
2034,PSG,0.9177614694992433
2035,PSG,0.9886146956722401
2036,PSG,0.9600867946369122
2037,PSG,1.3055784080548938
2038,PSG,1.3372371998316037
2039,PSG,0.781289931825298
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9078070998059045
2027,FRT,1.94637838432066
2028,FRT,1.9809096521739131
2029,FRT,2.019838943822812
2030,FRT,2.0598100822054106
2031,FRT,2.0996465058928053
2032,FRT,2.1415046462116294
2033,FRT,2.181650182047815
2034,FRT,2.185092437781432
2035,FRT,2.2252455256053882
2036,FRT,2.266656053758055
2037,FRT,2.3074147890183316
2038,FRT,2.3501828872010315
2039,FRT,2.323243240822107
2040,FRT,2.2968528566926043
2041,FRT,2.2617889589466844
2042,FRT,2.2487202602978424
2043,FRT,2.235130786346029
2044,FRT,2.2256698502555023
2045,FRT,2.2152657551145136
2046,FRT,2.207589682113045
2047,FRT,2.1649976919393286
2048,FRT,2.1199289517521254
2049,FRT,2.112854191484607
2050,FRT,2.065338726409203
2051,FRT,2.0169290555208366
2052,FRT,1.783122101711807
2053,FRT,1.5166089656089161
2054,FRT,1.3214945588774367
2055,FRT,1.1239556542590199
2040,PSG,0.2155055429508197
2041,PSG,0.2219612672131147
2042,PSG,0.2284820603278688
2043,PSG,0.2350231314754099
2044,PSG,0.2416066140983606
2045,PSG,0.2482325081967212
2046,PSG,0.2549008137704917
2047,PSG,0.2616115308196721
2048,PSG,0.2683664950819672
2049,PSG,0.2751620418032786
2050,PSG,0.2819999999999999
2051,PSG,0.2879229245901639
2052,PSG,0.2939678950819672
2053,PSG,0.3001423081967212
2054,PSG,0.3064443147540982
2055,PSG,0.3128794622950819
