YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.8656723152499002
2027,PSG,1.3066961924395952
2028,PSG,1.2310671282906185
2029,PSG,1.1682820701004302
2030,PSG,1.068572932811346
2031,PSG,0.9635632177293785
2032,PSG,0.9422547158798622
2033,PSG,0.926497275843432
2034,PSG,1.2602041542010873
2035,PSG,1.2465721012328281
2036,PSG,1.2385981495842047
2037,PSG,1.108800012475542
2038,PSG,0.8709295805465163
2039,PSG,0.6180510507745405
2040,PSG,0.3606454852052325
2041,PSG,0.3513690829797489
2042,PSG,0.3343744569610142
2043,PSG,0.2812423531278197
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.915691336262651
2027,FRT,1.9634313487452262
2028,FRT,2.01480000762761
2029,FRT,2.0663226061854503
2030,FRT,2.1202835816289296
2031,FRT,2.175560240113867
2032,FRT,2.234472974013247
2033,FRT,2.25287840300987
2034,FRT,2.347786626262627
2035,FRT,2.4100851569920843
2036,FRT,2.4756565937264883
2037,FRT,2.5419480148270943
2038,FRT,2.6125124889057503
2039,FRT,2.683167633466628
2040,FRT,2.668729111603919
2041,FRT,2.662814254526515
2042,FRT,2.6592401289377245
2043,FRT,2.6553608605229497
2044,FRT,2.656056492618123
2045,FRT,2.6560910420785806
2046,FRT,2.4376634427400243
2047,FRT,2.3796129075914663
2048,FRT,2.3621119522228744
2049,FRT,2.3018542010203045
2050,FRT,2.2411336486710476
2051,FRT,2.1747471254972255
2052,FRT,1.8901690328791036
2053,FRT,1.5992017608854228
2054,FRT,1.3065186014888344
2055,FRT,1.0970637237386276
2044,PSG,0.202778864262295
2045,PSG,0.2080194727868852
2046,PSG,0.2133291036065574
2047,PSG,0.2187480491803279
2048,PSG,0.2242481906557377
2049,PSG,0.2298098144262295
2050,PSG,0.2354691757377049
2051,PSG,0.2409565140983606
2052,PSG,0.2466071350819672
2053,PSG,0.2524175645901639
2054,PSG,0.2583860655737705
2055,PSG,0.2645161121311475
