YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025283
2025,PSG,0.740945744660988
2026,PSG,0.8984331576957637
2027,PSG,0.7420247702494984
2028,PSG,0.8046600755188879
2029,PSG,0.6732913151989915
2030,PSG,0.5879184286650335
2031,PSG,0.6126859204733656
2032,PSG,0.5598282680689941
2033,PSG,0.5820628777283675
2034,PSG,0.539623703577846
2035,PSG,0.5413003033958315
2036,PSG,0.5116972478889587
2037,PSG,0.8115935163616047
2038,PSG,0.8196710267286396
2039,PSG,0.2637237587223329
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9078070998059045
2027,FRT,1.94637838432066
2028,FRT,1.9809096521739131
2029,FRT,2.019838943822812
2030,FRT,2.0598100822054106
2031,FRT,2.0996465058928053
2032,FRT,2.1415046462116294
2033,FRT,2.181650182047815
2034,FRT,2.185092437781432
2035,FRT,2.2252455256053882
2036,FRT,2.266656053758055
2037,FRT,2.243406483638395
2038,FRT,2.21632897327136
2039,FRT,2.1893893268924356
2040,FRT,2.162998942762933
2041,FRT,1.9741801403333266
2042,FRT,1.7702874856405275
2043,FRT,1.5989184805531833
2044,FRT,1.3942870682721802
2045,FRT,1.1891113540835716
2046,FRT,0.9841681382249616
2047,FRT,0.941576148051245
2048,FRT,0.8965074078640417
2049,FRT,0.8968902773966086
2050,FRT,0.8587106418026422
2051,FRT,0.8182980512062465
2052,FRT,0.6267568777455607
2053,FRT,0.4334153315519154
2054,FRT,0.2383009248204361
2055,FRT,0.0407620202020202
2040,PSG,0.2155055429508197
2041,PSG,0.2219612672131147
2042,PSG,0.2284820603278688
2043,PSG,0.2350231314754098
2044,PSG,0.2416066140983606
2045,PSG,0.2482325081967213
2046,PSG,0.2549008137704917
2047,PSG,0.2616115308196721
2048,PSG,0.2683664950819671
2049,PSG,0.2751620418032786
2050,PSG,0.2819999999999999
2051,PSG,0.2879229245901638
2052,PSG,0.2939678950819672
2053,PSG,0.3001423081967212
2054,PSG,0.3064443147540982
2055,PSG,0.3128794622950819
