YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.7887911171345847
2026,PSG,0.9106428203799485
2027,PSG,0.7225176487777208
2028,PSG,0.7358793756478998
2029,PSG,0.5852191575747522
2030,PSG,0.4830810172410284
2031,PSG,0.45886931565008415
2032,PSG,0.3939882424442554
2033,PSG,0.3612804281668202
2034,PSG,0.304665034212523
2035,PSG,0.2563859775108453
2037,PSG,0.38033159557247864
2038,PSG,0.3617031276962907
2039,PSG,0.29948090577361564
2046,PSG,0.0785390957377048
2036,PSG,0.23079441961215522
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.882191536009807
2027,FRT,1.8960649668622136
2028,FRT,1.9069178603425563
2029,FRT,1.9228922124602847
2030,FRT,1.94063378618359
2031,FRT,1.959076269783961
2032,FRT,1.980118324402832
2033,FRT,2.0003183702052456
2034,FRT,1.9878231757059708
2035,FRT,2.0077587772080454
2036,FRT,2.030860183806964
2037,FRT,1.955668404427521
2038,FRT,1.8692968723037084
2039,FRT,1.6456378195133614
2040,FRT,1.419830131044967
2041,FRT,1.2569642682624675
2042,FRT,1.0774798905436356
2043,FRT,0.9283936063170058
2044,FRT,0.7463380318252205
2045,FRT,0.5627007258437319
2046,FRT,0.3784449385175393
2047,FRT,0.34989784078598185
2048,FRT,0.3190156614659781
2049,FRT,0.1865918588524594
2040,PSG,0.0767939395081966
2041,PSG,0.0770836213114753
2042,PSG,0.0773803685245901
2043,PSG,0.0776700503278688
2044,PSG,0.0779597321311474
2045,PSG,0.0782494139344261
2047,PSG,0.0788287775409835
2048,PSG,0.0791184593442622
2049,PSG,0.0794081411475409
