YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.1659566077129893
2027,PSG,1.0207847220441642
2028,PSG,0.9422606481576464
2029,PSG,0.8586287138379041
2030,PSG,1.0642692306835522
2031,PSG,0.948889074639361
2032,PSG,0.9191084856932251
2033,PSG,1.098128836447545
2034,PSG,1.0616798984133045
2035,PSG,1.0441771590733004
2036,PSG,1.01884813625648
2037,PSG,1.2821693284688482
2038,PSG,1.0264670737339845
2039,PSG,0.6225642438612364
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593068
2028,FRT,2.0128658802857426
2029,FRT,2.027122481970097
2030,FRT,2.106838657917882
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2658361403998017
2034,FRT,2.3205976045383676
2035,FRT,2.376798603625541
2036,FRT,2.4334179723661484
2037,FRT,2.491830671531153
2038,FRT,2.5515308922720363
2039,FRT,2.487838044869595
2040,FRT,2.469331678344596
2041,FRT,2.461970278319828
2042,FRT,2.4552400516838175
2043,FRT,2.4497753221763574
2044,FRT,2.4470089912479005
2045,FRT,2.4451449970434034
2046,FRT,2.230599950391717
2047,FRT,2.179061674327677
2048,FRT,2.1357040459621435
2049,FRT,2.082112598421923
2050,FRT,2.0270660596683276
2051,FRT,1.9692407982214408
2052,FRT,1.6889214009856628
2053,FRT,1.405136525484678
2054,FRT,1.2468497564102563
2055,FRT,1.0415116044402752
2040,PSG,0.2114408970491803
2041,PSG,0.2175261108196721
2042,PSG,0.2236211837704918
2043,PSG,0.2297424334426229
2044,PSG,0.2359135091803278
2045,PSG,0.2420911350819671
2046,PSG,0.2482966904918033
2047,PSG,0.2545536236065573
2048,PSG,0.2608173393442623
2049,PSG,0.2671072049180328
2050,PSG,0.2734499999999999
2051,PSG,0.279193346557377
2052,PSG,0.2850550386885245
2053,PSG,0.291042248852459
2054,PSG,0.2971531839344262
2055,PSG,0.3033932232786885
