YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7343591539674376
2023,PSG,0.776373998356059
2024,PSG,0.8239513636010336
2025,PSG,0.8735143225177566
2026,PSG,1.2422858604064373
2046,PSG,0.2191374190163933
2027,PSG,1.084065451702759
2028,PSG,0.996224518220736
2029,PSG,0.9054058139696504
2030,PSG,1.114700694581928
2031,PSG,1.0321002869004288
2032,PSG,0.9962851194999606
2033,PSG,1.1895224660354038
2034,PSG,1.1505378210655108
2035,PSG,1.1286799003605692
2036,PSG,1.1010732619317076
2037,PSG,1.3722880694818202
2038,PSG,1.034911518818909
2039,PSG,0.6299231863232109
2040,PSG,0.217807021806236
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.906714139593563
2027,FRT,1.9464996275561073
2028,FRT,1.987803669408072
2029,FRT,1.9946874543284332
2030,FRT,2.0662180691917786
2031,FRT,2.11073410199383
2032,FRT,2.1565232895178026
2033,FRT,2.2030653486345972
2034,FRT,2.250763513458261
2035,FRT,2.3000479480519482
2036,FRT,2.3499343403203015
2037,FRT,2.4017119305181795
2038,FRT,2.454933885958603
2039,FRT,2.4657708374438365
2040,FRT,2.5207870751460453
2041,FRT,2.5774225012915677
2042,FRT,2.6351401398038004
2043,FRT,2.6934224936460645
2044,FRT,2.7545583722423896
2045,FRT,2.750437428976874
2046,FRT,2.7474504756311613
2047,FRT,2.7986846984068987
2048,FRT,2.8788861920403335
2049,FRT,2.878063775804289
2050,FRT,2.932334317648128
2051,FRT,2.988171912886223
2052,FRT,2.974514144122707
2053,FRT,2.9618954868130034
2054,FRT,2.9500863973107667
2055,FRT,2.940094442926799
2041,PSG,0.1915883704918032
2042,PSG,0.1968711285245901
2043,PSG,0.2022679062295081
2044,PSG,0.2077933691803278
2045,PSG,0.2134135947540983
2047,PSG,0.2249861508196721
2048,PSG,0.2309104985245901
2049,PSG,0.2369330065573771
2050,PSG,0.2430692567213114
2051,PSG,0.2487337062295081
2052,PSG,0.2545667085245901
2053,PSG,0.2605646773770491
2054,PSG,0.2667258196721312
2055,PSG,0.2730537216393442
