YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7399633293656448
2023,PSG,0.7429211989308622
2024,PSG,0.750644981539558
2025,PSG,0.7596731119743404
2026,PSG,0.7709031554526011
2027,PSG,0.7842791119743406
2028,PSG,0.7998289815395584
2029,PSG,0.817117981539558
2030,PSG,0.749163981539558
2031,PSG,0.681210981539558
2032,PSG,0.676083981539558
2033,PSG,0.670956981539558
2034,PSG,0.665829981539558
2035,PSG,0.654010459061615
2036,PSG,0.6184236706343548
2037,PSG,0.5837381554526017
2038,PSG,0.5077002858873843
2039,PSG,0.42689550327868847
2040,PSG,0.3396603728439059
2041,PSG,0.2605043293656452
2042,PSG,0.1791763728439058
2043,PSG,0.0956725032786883
2021,FRT,1.6323117043740571
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.868057795694501
2026,FRT,1.9317982706705052
2027,FRT,1.9976339053887293
2028,FRT,2.0660555815165225
2029,FRT,2.082882018460442
2030,FRT,1.992944485483615
2031,FRT,1.8953585503995123
2032,FRT,1.8953585503995123
2033,FRT,1.8939765503995123
2034,FRT,1.8925945503995123
2035,FRT,1.8549895409383848
2036,FRT,1.8155763293656448
2037,FRT,1.7055994891078627
2038,FRT,1.4868671896426224
2039,FRT,1.2665344897934516
2040,FRT,1.0441066302020634
2041,FRT,0.8196234885593925
2042,FRT,0.5930491871745023
2043,FRT,0.363904844380042
2044,FRT,0.18603262965834472
2045,FRT,0.1152274959685054
2046,FRT,0.052074764385940796
2047,FRT,0.052074764385940796
2048,FRT,0.052074764385940796
2049,FRT,0.052074764385940796
2044,PSG,0.0104305032786885
2045,PSG,0.0104305032786885
2046,PSG,0.0104305032786885
2047,PSG,0.0104305032786885
2048,PSG,0.0104305032786885
2049,PSG,0.0104305032786885
