YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.7811707265997945
2024,PSG,0.8033513474079135
2025,PSG,0.8228099811213841
2026,PSG,0.7815447740650767
2027,PSG,1.2225686512547718
2028,PSG,1.1469395871057952
2029,PSG,1.0841545289156067
2030,PSG,0.9814408365842076
2031,PSG,0.87643112150224
2032,PSG,0.8551226196527235
2033,PSG,0.8393651796162935
2034,PSG,1.1730720579739486
2035,PSG,1.1594400050056894
2036,PSG,1.151466053357066
2037,PSG,1.0216679162484033
2038,PSG,0.8134463298478329
2039,PSG,0.5868715710997437
2040,PSG,0.3606454852052325
2041,PSG,0.3513690829797489
2042,PSG,0.3343744569610143
2043,PSG,0.2812423531278198
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.915691336262651
2027,FRT,1.9634313487452264
2028,FRT,2.01480000762761
2029,FRT,2.0663226061854503
2030,FRT,2.1202835816289296
2031,FRT,2.175560240113867
2032,FRT,2.234472974013247
2033,FRT,2.25287840300987
2034,FRT,2.347786626262627
2035,FRT,2.4100851569920843
2036,FRT,2.4756565937264883
2037,FRT,2.5419480148270943
2038,FRT,2.6125124889057507
2039,FRT,2.683167633466628
2040,FRT,2.6687291116039193
2041,FRT,2.662814254526515
2042,FRT,2.6592401289377245
2043,FRT,2.6553608605229497
2044,FRT,2.656056492618123
2045,FRT,2.6560910420785806
2046,FRT,2.4376634427400243
2047,FRT,2.3796129075914667
2048,FRT,2.3621119522228744
2049,FRT,2.3018542010203045
2050,FRT,2.241133648671048
2051,FRT,2.174747125497226
2052,FRT,1.890169032879104
2053,FRT,1.599201760885423
2054,FRT,1.3065186014888344
2055,FRT,1.097063723738628
2044,PSG,0.202778864262295
2045,PSG,0.2080194727868852
2046,PSG,0.2133291036065574
2047,PSG,0.2187480491803278
2048,PSG,0.2242481906557376
2049,PSG,0.2298098144262295
2050,PSG,0.2354691757377049
2051,PSG,0.2409565140983606
2052,PSG,0.2466071350819672
2053,PSG,0.2524175645901639
2054,PSG,0.2583860655737705
2055,PSG,0.2645161121311476
