YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.8101223710159992
2026,PSG,1.077197371221681
2027,PSG,0.8928752803703239
2028,PSG,0.7821827702987388
2029,PSG,0.6769871327423427
2030,PSG,0.7937432644513787
2031,PSG,0.6992959386668355
2032,PSG,0.6514103455989195
2033,PSG,0.7474317125174275
2034,PSG,0.699152507860624
2035,PSG,0.6685807463419239
2036,PSG,0.6364340773286596
2037,PSG,1.0250032681298387
2038,PSG,0.925337885489282
2039,PSG,0.5181802870919452
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8895739714266233
2027,FRT,1.9126559321820267
2028,FRT,1.9376758472461975
2029,FRT,1.9298304377434352
2030,FRT,1.984956891739573
2031,FRT,2.0143710691163603
2032,FRT,2.0453851313572713
2033,FRT,2.0775102799201677
2034,FRT,2.1110883304299937
2035,FRT,2.146570565746754
2036,FRT,2.1829486380907523
2037,FRT,2.149007351642278
2038,FRT,2.115368568154254
2039,FRT,2.042391009742395
2040,FRT,2.0096240837382764
2041,FRT,1.825143149034759
2042,FRT,1.6390549947676964
2043,FRT,1.451035203911968
2044,FRT,1.295314376007385
2045,FRT,1.1056148067299383
2046,FRT,0.9132980843172184
2047,FRT,0.8834849936742138
2048,FRT,0.8531434359696474
2049,FRT,0.8205891955692848
2050,FRT,0.7861110189191904
2051,FRT,0.748363170567542
2052,FRT,0.5636842074265166
2053,FRT,0.3765913615931829
2054,FRT,0.2272109734130703
2055,FRT,0.0357304583333333
2040,PSG,0.1363331213114754
2041,PSG,0.1397128898360655
2042,PSG,0.1433727752459016
2043,PSG,0.1473206134426229
2044,PSG,0.1515566216393442
2045,PSG,0.1560585140983606
2046,PSG,0.1608206511475409
2047,PSG,0.1658512052459016
2048,PSG,0.1710986009836065
2049,PSG,0.1765846098360655
2050,PSG,0.1823095632786885
2051,PSG,0.1878162186885246
2052,PSG,0.1935882550819672
2053,PSG,0.1996095344262295
2054,PSG,0.2058692980327868
2055,PSG,0.2123765114754098
