YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7399633293656448
2023,PSG,0.7533517022095506
2024,PSG,0.7715076690805416
2025,PSG,0.7909663027940124
2026,PSG,0.8126268495509618
2027,PSG,0.8364333093513897
2028,PSG,0.8624136821952959
2029,PSG,0.890133185473984
2030,PSG,0.9208978479971492
2031,PSG,0.9538347425801852
2032,PSG,1.0042694093665667
2033,PSG,1.0095729126452553
2034,PSG,1.0148764159239438
2035,PSG,1.0201799192026324
2036,PSG,1.0254851034649275
2037,PSG,0.9640777806566595
2038,PSG,0.8984704143701308
2039,PSG,0.8280961350401232
2040,PSG,0.7564185078840294
2041,PSG,0.6825659676844572
2042,PSG,0.6065431954250129
2043,PSG,0.528342829138484
2044,PSG,0.4484043324171727
2045,PSG,0.3654213574349914
2046,PSG,0.2802654694093323
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9317982706705052
2027,FRT,1.997633905388729
2028,FRT,2.066055581516523
2029,FRT,2.1367561879427766
2030,FRT,2.2088334241967185
2031,FRT,2.2845223428858725
2032,FRT,2.3627973029845974
2033,FRT,2.443167422825541
2034,FRT,2.5261235840760556
2035,FRT,2.6048200807973667
2036,FRT,2.6845148965350716
2037,FRT,2.776298700730877
2038,FRT,2.871247305694539
2039,FRT,2.9692727114260635
2040,FRT,2.97336669798852
2041,FRT,2.9795119666022583
2042,FRT,2.986638998550703
2043,FRT,2.9953025531921407
2044,FRT,3.0072068014667406
2045,FRT,3.0203999241871577
2046,FRT,3.0351095696005683
2047,FRT,2.9586772761685096
2048,FRT,2.880149822994232
2049,FRT,2.7990363284103847
2050,FRT,2.722182498355739
2051,FRT,2.6418899390282906
2052,FRT,2.3352816083001966
2053,FRT,2.0234433705379593
2054,FRT,1.7069279316239316
2055,FRT,1.4825558632478628
2047,PSG,0.2404378091803278
2048,PSG,0.2457429934426229
2049,PSG,0.2510464967213114
2050,PSG,0.2563499999999999
2051,PSG,0.2617341904918033
2052,PSG,0.2672293259016393
2053,PSG,0.2728421301639344
2054,PSG,0.2785709222950819
2055,PSG,0.2844207452459016
