YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.6732525032786884
2023,PSG,0.6866408761225942
2024,PSG,0.665233330298387
2025,PSG,0.6077108335770754
2026,PSG,0.7973415220345095
2027,PSG,0.6391211133308314
2028,PSG,0.5377143723017286
2029,PSG,0.4383744942801508
2030,PSG,0.48917025562787675
2031,PSG,0.3977574227004763
2032,PSG,0.3529690474311556
2033,PSG,0.3872552945381133
2034,PSG,0.3338066513654023
2035,PSG,0.2283286513654023
2036,PSG,0.1557690616218132
2037,PSG,0.22843624134516588
2038,PSG,0.2090089538276464
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.906714139593563
2027,FRT,1.946499627556107
2028,FRT,1.9878036694080718
2029,FRT,1.9946874543284332
2030,FRT,2.066218069191779
2031,FRT,2.11073410199383
2032,FRT,2.1565232895178026
2033,FRT,2.2030653486345972
2034,FRT,2.2411933486345967
2035,FRT,2.2806713486345975
2036,FRT,2.2782309383781874
2037,FRT,2.107563758654834
2038,FRT,2.0219910461723547
2039,FRT,1.7983319933820072
2040,FRT,1.5725243049136124
2041,FRT,1.3702218929569414
2042,FRT,1.1667647633333742
2043,FRT,0.9618020766881531
2044,FRT,0.7909422057774547
2045,FRT,0.5853629129014652
2046,FRT,0.37750967946166547
2047,FRT,0.3324832766435966
2048,FRT,0.2866970120601775
2049,FRT,0.204195744262295
2039,PSG,0.070894733114754
2040,PSG,0.0604106859016393
2041,PSG,0.0605693036065573
2042,PSG,0.0607222563934426
2043,PSG,0.0608752091803278
2044,PSG,0.0610338268852458
2045,PSG,0.0611867796721311
2046,PSG,0.0613397324590163
2047,PSG,0.0614983501639344
2048,PSG,0.0616513029508196
2049,PSG,0.0618042557377049
