YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7399633293656448
2023,PSG,0.7533517022095506
2024,PSG,0.7715076690805416
2025,PSG,0.7909663027940124
2026,PSG,0.7997095819387025
2027,PSG,0.8106888521168923
2028,PSG,0.823914722024234
2029,PSG,0.8390033063720598
2030,PSG,0.8486923063720597
2031,PSG,0.7807393063720596
2032,PSG,0.7756123063720599
2033,PSG,0.7704853063720596
2034,PSG,0.7742843293228792
2035,PSG,0.7781909352245185
2036,PSG,0.7822017621097648
2037,PSG,0.7196043029080541
2038,PSG,0.652904297277263
2039,PSG,0.5815399186029931
2040,PSG,0.5089663271846044
2041,PSG,0.4449380447612259
2042,PSG,0.3788225935994294
2043,PSG,0.3106300030363502
2044,PSG,0.2407538822950819
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.923152975790484
2027,FRT,1.9804159880542982
2028,FRT,2.0403346430421867
2029,FRT,2.1025718550409067
2030,FRT,2.16623925540107
2031,FRT,2.232260693627939
2032,FRT,2.2553876936279402
2033,FRT,2.27551469362794
2034,FRT,2.2837156706771196
2035,FRT,2.28880906477548
2036,FRT,2.2897982378902357
2037,FRT,2.335395697091947
2038,FRT,2.3830957027227373
2039,FRT,2.4304600813970065
2040,FRT,2.4286690908654465
2041,FRT,2.43152252649596
2042,FRT,2.435339406197958
2043,FRT,2.4406539765092146
2044,FRT,2.4491644564763067
2045,FRT,2.3205594227806037
2046,FRT,2.094564024553735
2047,FRT,2.0731292067759566
2048,FRT,2.0546882467759566
2049,FRT,2.0481825230601105
2050,FRT,2.0447843822950826
2051,FRT,2.043053123368361
2052,FRT,1.7824898665232483
2053,FRT,1.5177620280938835
2054,FRT,1.2517755584593326
2055,FRT,1.03314412495506
2045,PSG,0.167952115081967
2046,PSG,0.1728673111475409
2047,PSG,0.1778564704918031
2048,PSG,0.1829111881967212
2049,PSG,0.1880331452459014
2050,PSG,0.1932156177049179
2051,PSG,0.1985258449180326
2052,PSG,0.2039940845901638
2053,PSG,0.2096169747540976
2054,PSG,0.2153928344262301
2055,PSG,0.2213250255737704
