YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.1073016964249334
2027,PSG,0.922979605573576
2028,PSG,0.8133622499735356
2029,PSG,0.7081666124171393
2030,PSG,0.8249227441261756
2031,PSG,0.7304754183416323
2032,PSG,0.6825898252737164
2033,PSG,0.7786111921922247
2034,PSG,0.7314071420069655
2035,PSG,0.7008353804882655
2036,PSG,0.6686887114750009
2037,PSG,1.05725790227618
2038,PSG,0.9575925196356239
2039,PSG,0.5504349212382864
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8895739714266233
2027,FRT,1.9126559321820267
2028,FRT,1.9376758472461975
2029,FRT,1.9298304377434352
2030,FRT,1.984956891739573
2031,FRT,2.0143710691163603
2032,FRT,2.0453851313572713
2033,FRT,2.0775102799201677
2034,FRT,2.1110883304299937
2035,FRT,2.146570565746754
2036,FRT,2.1829486380907523
2037,FRT,2.221481983960585
2038,FRT,2.261732841544794
2039,FRT,2.2634479280951156
2040,FRT,2.230681002090997
2041,FRT,2.2172872568809128
2042,FRT,2.204353086353687
2043,FRT,2.1924573830526817
2044,FRT,2.183051114247536
2045,FRT,2.174393837653016
2046,FRT,2.166778334752491
2047,FRT,2.1369652441094864
2048,FRT,2.117150206326478
2049,FRT,2.0845959659261153
2050,FRT,2.050117789276021
2051,FRT,2.0123699409243723
2052,FRT,1.7517651724975023
2053,FRT,1.487264131255162
2054,FRT,1.2596343054956223
2055,FRT,1.068153790415885
2040,PSG,0.1363331213114754
2041,PSG,0.1397128898360655
2042,PSG,0.1433727752459016
2043,PSG,0.1473206134426229
2044,PSG,0.1515566216393442
2045,PSG,0.1560585140983606
2046,PSG,0.1608206511475409
2047,PSG,0.1658512052459016
2048,PSG,0.1710986009836065
2049,PSG,0.1765846098360655
2050,PSG,0.1823095632786885
2051,PSG,0.1878162186885245
2052,PSG,0.1935882550819672
2053,PSG,0.1996095344262294
2054,PSG,0.2058692980327869
2055,PSG,0.2123765114754098
