YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7399633293656448
2023,PSG,0.7429211989308622
2024,PSG,0.750644981539558
2025,PSG,0.7596731119743404
2026,PSG,0.739024894583036
2027,PSG,0.7205356337134712
2028,PSG,0.7041811554526017
2029,PSG,0.6896397206699926
2030,PSG,0.6503146455294635
2031,PSG,0.5823616455294635
2032,PSG,0.5772346455294635
2033,PSG,0.5721076455294635
2034,PSG,0.5669806455294635
2035,PSG,0.5618536455294634
2036,PSG,0.5302956613099337
2037,PSG,0.484888819442507
2038,PSG,0.40885094987728965
2039,PSG,0.32804616726859387
2040,PSG,0.2408110368338114
2041,PSG,0.1935332542251158
2042,PSG,0.1440705150946807
2043,PSG,0.0924709933555502
2044,PSG,0.0390594281381591
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697796
2025,FRT,1.868057795694501
2026,FRT,1.9058677336240228
2027,FRT,1.9459926862781665
2028,FRT,1.988879438572147
2029,FRT,2.0342013515316055
2030,FRT,2.081046008993099
2031,FRT,1.983881240650852
2032,FRT,1.983881240650852
2033,FRT,1.982499240650852
2034,FRT,1.981117240650852
2035,FRT,1.947146354470537
2036,FRT,1.9037043386900678
2037,FRT,1.7950934871886277
2038,FRT,1.5763611877233874
2039,FRT,1.3560284878742166
2040,FRT,1.1336006282828284
2041,FRT,0.9347992636866403
2042,FRT,0.7336838132547187
2043,FRT,0.5298164209607379
2044,FRT,0.3232061124457238
2045,FRT,0.11535774387312059
2046,FRT,0.0515258722153664
2047,FRT,0.0515258722153664
2048,FRT,0.0515258722153664
2049,FRT,0.0515258722153664
2045,PSG,0.0104305032786885
2046,PSG,0.0104305032786885
2047,PSG,0.0104305032786885
2048,PSG,0.0104305032786885
2049,PSG,0.0104305032786885
