YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025283
2025,PSG,0.7331412405812168
2026,PSG,0.8828241495362212
2027,PSG,0.7264157620899558
2028,PSG,0.7812465632795742
2029,PSG,0.6498778029596776
2030,PSG,0.5645049164257198
2031,PSG,0.5814679041542805
2032,PSG,0.5286102517499089
2033,PSG,0.5430403573295111
2034,PSG,0.5006011831789894
2035,PSG,0.49447327891720383
2036,PSG,0.46487022341033124
2037,PSG,0.7475852109816692
2038,PSG,0.685817112798969
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.907807099805905
2027,FRT,1.94637838432066
2028,FRT,1.9809096521739131
2029,FRT,2.0198389438228115
2030,FRT,2.0598100822054106
2031,FRT,2.0996465058928053
2032,FRT,2.1415046462116294
2033,FRT,2.181650182047815
2034,FRT,2.1850924377814325
2035,FRT,2.225245525605388
2036,FRT,2.266656053758056
2037,FRT,2.307414789018331
2038,FRT,2.3501828872010315
2039,FRT,2.323243240822107
2040,FRT,2.2968528566926043
2041,FRT,2.261788958946685
2042,FRT,2.2487202602978424
2043,FRT,2.2351307863460295
2044,FRT,2.2256698502555032
2045,FRT,2.2152657551145136
2046,FRT,2.098250955703843
2047,FRT,2.0556589655301263
2048,FRT,2.0105902253429226
2049,FRT,2.003515465075403
2050,FRT,1.9560000000000002
2051,FRT,1.9075903291116334
2052,FRT,1.6737833753026037
2053,FRT,1.4072702391997132
2054,FRT,1.2121558324682336
2055,FRT,1.2704353908426762
2039,PSG,0.2090922301639344
2040,PSG,0.2155055429508196
2041,PSG,0.2219612672131147
2042,PSG,0.2284820603278688
2043,PSG,0.2350231314754098
2044,PSG,0.2416066140983606
2045,PSG,0.2482325081967212
2046,PSG,0.2549008137704917
2047,PSG,0.2616115308196722
2048,PSG,0.2683664950819672
2049,PSG,0.2751620418032786
2050,PSG,0.2819999999999999
2051,PSG,0.2879229245901638
2052,PSG,0.2939678950819672
2053,PSG,0.3001423081967213
2054,PSG,0.3064443147540982
2055,PSG,0.3128794622950819
