YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.8402266962192512
2026,PSG,1.1073016964249331
2027,PSG,0.9229796055735761
2028,PSG,0.8133622499735357
2029,PSG,0.7081666124171393
2030,PSG,0.8249227441261756
2031,PSG,0.7304754183416321
2032,PSG,0.6825898252737164
2033,PSG,0.7786111921922246
2034,PSG,0.7314071420069652
2035,PSG,0.7008353804882653
2036,PSG,0.6686887114750011
2037,PSG,0.8335180160394166
2038,PSG,0.7742671584552081
2039,PSG,0.5504349212382866
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8895739714266233
2027,FRT,1.9126559321820267
2028,FRT,1.9376758472461975
2029,FRT,1.9298304377434352
2030,FRT,1.9849568917395732
2031,FRT,2.0143710691163608
2032,FRT,2.0453851313572717
2033,FRT,2.0775102799201677
2034,FRT,2.1110883304299937
2035,FRT,2.146570565746753
2036,FRT,2.1829486380907523
2037,FRT,2.221481983960585
2038,FRT,2.2617328415447937
2039,FRT,2.2634479280951165
2040,FRT,2.306223432280404
2041,FRT,2.350876686779941
2042,FRT,2.3379425162527157
2043,FRT,2.32604681295171
2044,FRT,2.316640544146564
2045,FRT,2.307983267552044
2046,FRT,2.235312808913855
2047,FRT,2.205499718270851
2048,FRT,2.1920460819116045
2049,FRT,2.159491841511242
2050,FRT,2.0609621940983605
2051,FRT,2.0794555386885243
2052,FRT,2.068683502295083
2053,FRT,2.051062651528934
2054,FRT,2.0341843901399823
2055,FRT,2.031895245901639
2040,PSG,0.1363331213114754
2041,PSG,0.1397128898360655
2042,PSG,0.1433727752459016
2043,PSG,0.1473206134426229
2044,PSG,0.1515566216393442
2045,PSG,0.1560585140983606
2046,PSG,0.160820651147541
2047,PSG,0.1658512052459016
2048,PSG,0.1710986009836065
2049,PSG,0.1765846098360655
2050,PSG,0.1770378059016393
2051,PSG,0.1825444613114754
2052,PSG,0.1883164977049181
2053,PSG,0.1943377770491804
2054,PSG,0.2005975406557377
2055,PSG,0.2071047540983608
