YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7399633293656448
2023,PSG,0.7533517022095506
2024,PSG,0.7610754848182465
2025,PSG,0.7701036152530288
2026,PSG,0.7600814848182463
2027,PSG,0.7522139630791163
2028,PSG,0.7464942674269426
2029,PSG,0.7425615282965075
2030,PSG,0.7416070500356381
2031,PSG,0.6736540500356376
2032,PSG,0.6685270500356376
2033,PSG,0.6634000500356376
2034,PSG,0.6582730500356375
2035,PSG,0.6531460500356377
2036,PSG,0.6180167395295789
2037,PSG,0.5761812239486812
2038,PSG,0.5001433543834639
2039,PSG,0.4193385717747682
2040,PSG,0.3321034413399857
2041,PSG,0.27419957177476817
2042,PSG,0.2141150935138986
2043,PSG,0.1518807891660722
2044,PSG,0.0878605282965074
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697796
2025,FRT,1.8680577956945015
2026,FRT,1.9145130285040448
2027,FRT,1.963210603612597
2028,FRT,2.0146034481575943
2029,FRT,2.0683826133223646
2030,FRT,1.989864511026662
2031,FRT,1.8952884075923186
2032,FRT,1.8960346875923184
2033,FRT,1.8946526875923184
2034,FRT,1.8932706875923184
2035,FRT,1.8558539499643616
2036,FRT,1.815983260470421
2037,FRT,1.7069279169903713
2038,FRT,1.4881956175251307
2039,FRT,1.2678629176759602
2040,FRT,1.0454350580845717
2041,FRT,0.8380713186083617
2042,FRT,0.6284661657220317
2043,FRT,0.4161817433992565
2044,FRT,0.2011909604567088
2045,FRT,0.1187944138635222
2046,FRT,0.052459868408976595
2047,FRT,0.052459868408976595
2048,FRT,0.052459868408976595
2049,FRT,0.052459868408976595
2045,PSG,0.020861006557377
2046,PSG,0.020861006557377
2047,PSG,0.020861006557377
2048,PSG,0.020861006557377
2049,PSG,0.020861006557377
