YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.9595849633721001
2027,PSG,1.0150892443107393
2028,PSG,1.0410696171546454
2029,PSG,1.0687891204333335
2030,PSG,1.0995537829564987
2031,PSG,1.132490677539535
2032,PSG,1.1860550503834408
2033,PSG,1.2422281188795208
2034,PSG,1.30144466563647
2035,PSG,1.3641394732629841
2036,PSG,1.430314222742671
2037,PSG,1.472602527718072
2038,PSG,1.519697646408567
2039,PSG,1.4199019687045753
2040,PSG,1.3181200163452296
2041,PSG,1.213280581836714
2042,PSG,1.1055599884390586
2043,PSG,1.0273596221525294
2044,PSG,0.9474211254312181
2045,PSG,0.864438150449037
2046,PSG,0.779282262423378
2047,PSG,0.7363248961368489
2048,PSG,0.6907605151817529
2049,PSG,0.6421509749821803
2050,PSG,0.5900631739130431
2051,PSG,0.5345777991874547
2052,PSG,0.4085582824233784
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872752
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945017
2026,FRT,1.9317982706705052
2027,FRT,1.9976339053887286
2028,FRT,2.066055581516523
2029,FRT,2.136756187942776
2030,FRT,2.2088334241967185
2031,FRT,2.2845223428858725
2032,FRT,2.3627973029845974
2033,FRT,2.443167422825541
2034,FRT,2.526123584076055
2035,FRT,2.612200546094429
2036,FRT,2.7003726678550217
2037,FRT,2.7921564720508263
2038,FRT,2.8871050770144886
2039,FRT,2.9851304827460123
2040,FRT,3.0867675709127482
2041,FRT,3.192060219205631
2042,FRT,3.3004736682663744
2043,FRT,3.4114731587366887
2044,FRT,3.527872380273321
2045,FRT,3.6476995136889254
2046,FRT,3.7706474478723893
2047,FRT,3.8993022242332844
2048,FRT,3.9674414377256735
2049,FRT,4.038122814936697
2050,FRT,4.111837237533707
2051,FRT,4.187559064491064
2052,FRT,4.200910220942457
2053,FRT,4.216214957539193
2054,FRT,4.2329923391379864
2055,FRT,4.400385599159012
2053,PSG,0.2728421301639344
2054,PSG,0.2785709222950819
2055,PSG,0.2844207452459016
