YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462001
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.8768331971029555
2026,PSG,0.8855764762476457
2027,PSG,0.8965557464258355
2028,PSG,0.9097816163331771
2029,PSG,0.9248702006810029
2030,PSG,0.9430683396973962
2031,PSG,0.9635395697900551
2032,PSG,1.0047301507736617
2033,PSG,1.0397944551214875
2034,PSG,1.0778978899040963
2035,PSG,1.1194578464258353
2036,PSG,1.1245837001979448
2037,PSG,1.1051312730998155
2038,PSG,1.0855060653060398
2039,PSG,1.0638165896371334
2040,PSG,1.040545761986877
2041,PSG,1.0146358557681285
2042,PSG,0.9876074252639908
2043,PSG,0.9600103950596863
2044,PSG,0.9290477225792257
2045,PSG,0.8562459553661106
2046,PSG,0.7813452383882062
2047,PSG,0.7487343977324685
2048,PSG,0.7135978110895606
2049,PSG,0.675489333356132
2050,PSG,0.6339848492934095
2051,PSG,0.6290422227344143
2052,PSG,0.563546405912721
2053,PSG,0.4934680266949243
2054,PSG,0.4201475849877083
2055,PSG,0.3767770123671169
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.923152975790484
2027,FRT,1.9804159880542982
2028,FRT,2.0403346430421867
2029,FRT,2.1025718550409067
2030,FRT,2.16623925540107
2031,FRT,2.233534380977192
2032,FRT,2.303452103564149
2033,FRT,2.3754770800091416
2034,FRT,2.450101864161983
2035,FRT,2.5055421535741647
2036,FRT,2.585416299802055
2037,FRT,2.668868726900185
2038,FRT,2.7554939346939595
2039,FRT,2.8451834103628664
2040,FRT,2.9384542380131236
2041,FRT,3.035364144231873
2042,FRT,3.13539257473601
2043,FRT,3.237989604940314
2044,FRT,3.3459522774207753
2045,FRT,3.4573024404391943
2046,FRT,3.5717676178549813
2047,FRT,3.691889150025557
2048,FRT,3.7733684025915815
2049,FRT,3.840510666643869
2050,FRT,3.8420151507065907
2051,FRT,3.8949577772655855
2052,FRT,3.9504535940872794
2053,FRT,4.010531973305073
2054,FRT,4.070852415012292
2055,FRT,4.101222987632882
