YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.8788911922568088
2026,PSG,0.8256133596267309
2027,PSG,1.2396392669803602
2028,PSG,1.1498958084210191
2029,PSG,1.075396198874561
2030,PSG,0.9727393169408554
2031,PSG,0.8658794538261011
2032,PSG,0.8372115319777855
2033,PSG,0.8150515204086988
2034,PSG,1.1051057967735118
2035,PSG,1.0848712761107981
2036,PSG,1.071110014635389
2037,PSG,0.9740905697873078
2038,PSG,0.7350780201533644
2039,PSG,0.48116226939778206
2040,PSG,0.2518614277028218
2041,PSG,0.2525367327579554
2042,PSG,0.2567180639054965
2043,PSG,0.2350603602513462
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9070827073966732
2027,FRT,1.9463607330196406
2028,FRT,1.9893992311097497
2029,FRT,2.0327277378708355
2030,FRT,2.0785812558936065
2031,FRT,2.1258985541146806
2032,FRT,2.1768902916860853
2033,FRT,2.1886802898326136
2034,FRT,2.2749435081247253
2035,FRT,2.329683014083692
2036,FRT,2.387693583869301
2037,FRT,2.446569462771101
2038,FRT,2.509708218596951
2039,FRT,2.573096663368649
2040,FRT,2.6410927277717735
2041,FRT,2.709747526234969
2042,FRT,2.782611681672662
2043,FRT,2.854915227246972
2044,FRT,2.9335286937134226
2045,FRT,3.01219961038961
2046,FRT,3.095078407911803
2047,FRT,3.148066735499329
2048,FRT,3.2035545085813233
2049,FRT,3.2594391341327444
2050,FRT,3.319772676231007
2051,FRT,3.3799442897470517
2052,FRT,3.3760622535129965
2053,FRT,3.371741011060912
2054,FRT,3.3705096857374808
2055,FRT,3.3695493179623113
2044,PSG,0.1753390478688524
2045,PSG,0.1800667698360655
2046,PSG,0.1849444370491803
2047,PSG,0.1900003819672131
2048,PSG,0.1952042321311476
2049,PSG,0.2005427780327868
2050,PSG,0.2060400885245901
2051,PSG,0.2114509967213114
2052,PSG,0.2170703508196721
2053,PSG,0.2228929396721311
2054,PSG,0.2289100780327869
2055,PSG,0.2351252399999999
