YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.9083022236327497
2027,PSG,0.9128005656073805
2028,PSG,0.9203962387632775
2029,PSG,0.9311936494398181
2030,PSG,0.9242621034098824
2031,PSG,0.9198020045217853
2032,PSG,0.9362433208011869
2033,PSG,0.9555524315210726
2034,PSG,0.9782060302238524
2035,PSG,1.0045900875723912
2036,PSG,1.0346911556978369
2037,PSG,1.041179602569175
2038,PSG,1.0527820787650157
2039,PSG,1.065886870968366
2040,PSG,1.0825590258221347
2041,PSG,1.115833199919684
2042,PSG,1.1533765197982253
2043,PSG,1.1956279030927914
2044,PSG,1.225974757018145
2045,PSG,1.17353204337595
2046,PSG,1.1191433494771614
2047,PSG,1.1072238790993991
2048,PSG,1.0929358664123001
2049,PSG,1.0758278326275532
2050,PSG,1.0555003592134407
2051,PSG,1.0319887468257
2052,PSG,0.9381112678378172
2053,PSG,0.8346400977451587
2054,PSG,0.7246393245591284
2055,PSG,0.6095976140673253
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9058677336240233
2027,FRT,1.945992686278166
2028,FRT,1.988879438572147
2029,FRT,2.034201351531606
2030,FRT,2.081046008993099
2031,FRT,2.131574061163673
2032,FRT,2.1847483772018834
2033,FRT,2.240099465487454
2034,FRT,2.298061495444947
2035,FRT,2.359164400213904
2036,FRT,2.4224208491503276
2037,FRT,2.4892269206855886
2038,FRT,2.5591950777293295
2039,FRT,2.6322114598674524
2040,FRT,2.7087444188911745
2041,FRT,2.788926191191553
2042,FRT,2.872171257061108
2043,FRT,2.9579451303953554
2044,FRT,3.049025242981855
2045,FRT,3.14344381573198
2046,FRT,3.2409313854965953
2047,FRT,3.3439851958809816
2048,FRT,3.401639691527035
2049,FRT,3.4401721673724444
2050,FRT,3.4204996407865624
2051,FRT,3.492011253174299
2052,FRT,3.575888732162181
2053,FRT,3.6693599022548398
2054,FRT,3.766360675440871
2055,FRT,3.8684023859326726
