YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025283
2025,PSG,0.7632455657844688
2026,PSG,0.9129284747394736
2027,PSG,0.7575952417647526
2028,PSG,0.8124260429543709
2029,PSG,0.6810572826344745
2030,PSG,0.5956843961005166
2031,PSG,0.6137225383006221
2032,PSG,0.5608648858962507
2033,PSG,0.5752949914758527
2034,PSG,0.5328558173253313
2035,PSG,0.5267279130635454
2036,PSG,0.4982000120282174
2037,PSG,0.747585210981668
2038,PSG,0.6858171127989687
2047,PSG,0.2616115308196723
2039,PSG,0.24242201878182063
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9078070998059045
2027,FRT,1.94637838432066
2028,FRT,1.9809096521739131
2029,FRT,2.019838943822812
2030,FRT,2.0598100822054106
2031,FRT,2.0996465058928053
2032,FRT,2.1415046462116294
2033,FRT,2.181650182047815
2034,FRT,2.185092437781432
2035,FRT,2.2252455256053882
2036,FRT,2.266656053758055
2037,FRT,2.307414789018331
2038,FRT,2.350182887201031
2039,FRT,2.3916437315316386
2040,FRT,2.4353337967805064
2041,FRT,2.406864229514963
2042,FRT,2.3937955308661207
2043,FRT,2.3802060569143078
2044,FRT,2.3707451208237806
2045,FRT,2.3603410256827924
2046,FRT,2.1647377020020446
2047,FRT,2.1221457118283285
2048,FRT,2.077076971641124
2049,FRT,2.0700022113736054
2050,FRT,1.9559999999999997
2051,FRT,1.9740770754098356
2052,FRT,1.9630321049180322
2053,FRT,1.9458050675105474
2054,FRT,1.9308361491250263
2055,FRT,1.9156980938649848
2040,PSG,0.2155055429508196
2041,PSG,0.2219612672131147
2042,PSG,0.2284820603278688
2043,PSG,0.2350231314754098
2044,PSG,0.2416066140983606
2045,PSG,0.2482325081967213
2046,PSG,0.2549008137704918
2048,PSG,0.2683664950819672
2049,PSG,0.2751620418032786
2050,PSG,0.2819999999999999
2051,PSG,0.287922924590164
2052,PSG,0.2939678950819672
2053,PSG,0.3001423081967213
2054,PSG,0.3064443147540983
2055,PSG,0.3128794622950819
