YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575537
2024,PSG,0.7906637373025283
2025,PSG,0.8101223710159992
2026,PSG,1.096751951128004
2027,PSG,0.9254725009585588
2028,PSG,0.8251494678355182
2029,PSG,0.7271406002104662
2030,PSG,0.8735222910087557
2031,PSG,0.7849957434911913
2032,PSG,0.7431513547792473
2033,PSG,0.8711383280862306
2034,PSG,0.8264415697914066
2035,PSG,0.8002301890330031
2036,PSG,0.7703524845970775
2037,PSG,0.7433992750264414
2038,PSG,0.7018412359816332
2039,PSG,0.5422233946329277
2043,PSG,0.17479514065573756
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8981440555100932
2027,FRT,1.9295735928852267
2028,FRT,1.9627464099008696
2029,FRT,1.9622624266867694
2030,FRT,2.0255874804656755
2031,FRT,2.0625548223972
2032,FRT,2.100947703020434
2033,FRT,2.14029206644977
2034,FRT,2.1809294223781555
2035,FRT,2.223305752570347
2036,FRT,2.2664422701366
2037,FRT,2.311600724973558
2038,FRT,2.334158764018366
2039,FRT,2.2642771748945676
2040,FRT,2.236264062697064
2041,FRT,2.2248801199198733
2042,FRT,2.214014503985357
2043,FRT,2.204254511300448
2044,FRT,2.197075119136144
2045,FRT,2.190674791602643
2046,FRT,1.9909514392985836
2047,FRT,1.9538995083523873
2048,FRT,1.9227075803285063
2049,FRT,1.8831381033713401
2050,FRT,1.8418219306476193
2051,FRT,1.797367313248352
2052,FRT,1.5301933705616735
2053,FRT,1.284589319793621
2054,FRT,1.132241976125704
2055,FRT,0.9361389967166988
2040,PSG,0.161369046557377
2041,PSG,0.1656506301639344
2042,PSG,0.1701210732786885
2044,PSG,0.179674995409836
2045,PSG,0.1847360544262295
2046,PSG,0.1899799226229508
2047,PSG,0.1954186780327869
2048,PSG,0.201003657704918
2049,PSG,0.2067588081967212
2050,PSG,0.212690306557377
2051,PSG,0.2182758590163934
2052,PSG,0.2240765852459016
2053,PSG,0.2300871059016393
2054,PSG,0.236298455409836
2055,PSG,0.24271422
