YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.1659566077129893
2027,PSG,1.0207847220441644
2028,PSG,0.9422606481576467
2029,PSG,0.8586287138379042
2030,PSG,1.0642692306835522
2031,PSG,0.9488890746393612
2032,PSG,0.9191084856932251
2033,PSG,1.0981288364475457
2034,PSG,1.0616798984133045
2035,PSG,1.0441771590733004
2036,PSG,1.0188481362564803
2037,PSG,1.4056932846788233
2038,PSG,1.0264670737339843
2039,PSG,0.6225642438612364
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593068
2028,FRT,2.0128658802857426
2029,FRT,2.027122481970097
2030,FRT,2.106838657917882
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2658361403998013
2034,FRT,2.3205976045383676
2035,FRT,2.376798603625541
2036,FRT,2.433417972366148
2037,FRT,2.491830671531153
2038,FRT,2.5515308922720363
2039,FRT,2.5669232275925045
2040,FRT,2.5484168610675053
2041,FRT,2.5410554610427374
2042,FRT,2.534325234406727
2043,FRT,2.5288605048992667
2044,FRT,2.52609417397081
2045,FRT,2.524230179766313
2046,FRT,2.523566596529259
2047,FRT,2.472028320465222
2048,FRT,2.4324366531817305
2049,FRT,2.378845205641511
2050,FRT,2.3237986668879147
2051,FRT,2.265973405441028
2052,FRT,1.98565400820525
2053,FRT,1.7018691327042654
2054,FRT,1.4607312198248912
2055,FRT,1.2553930678549101
2040,PSG,0.2114408970491803
2041,PSG,0.2175261108196721
2042,PSG,0.2236211837704917
2043,PSG,0.2297424334426229
2044,PSG,0.2359135091803278
2045,PSG,0.2420911350819672
2046,PSG,0.2482966904918033
2047,PSG,0.2545536236065573
2048,PSG,0.2608173393442622
2049,PSG,0.2671072049180328
2050,PSG,0.2734499999999999
2051,PSG,0.2791933465573771
2052,PSG,0.2850550386885245
2053,PSG,0.291042248852459
2054,PSG,0.2971531839344261
2055,PSG,0.3033932232786885
