YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.1281645529030362
2027,PSG,0.9438424620516799
2028,PSG,0.8349702084687145
2029,PSG,0.7297745709123182
2030,PSG,0.8465307026213545
2031,PSG,0.7520833768368111
2032,PSG,0.7041977837688952
2033,PSG,0.8002191506874032
2034,PSG,0.7537602025192196
2035,PSG,0.7231884410005193
2036,PSG,0.6910417719872552
2037,PSG,0.8335180160394142
2038,PSG,0.7742671584552058
2039,PSG,0.5727879817505401
2040,PSG,0.1586861818237294
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8895739714266233
2027,FRT,1.9126559321820267
2028,FRT,1.9376758472461975
2029,FRT,1.9298304377434352
2030,FRT,1.984956891739573
2031,FRT,2.0143710691163603
2032,FRT,2.0453851313572713
2033,FRT,2.0775102799201677
2034,FRT,2.1110883304299937
2035,FRT,2.146570565746754
2036,FRT,2.1829486380907523
2037,FRT,2.2214819839605844
2038,FRT,2.2617328415447937
2039,FRT,2.2634479280951156
2040,FRT,2.3062234322804045
2041,FRT,2.350876686779941
2042,FRT,2.396864983207228
2043,FRT,2.4436501921104816
2044,FRT,2.493500880141865
2045,FRT,2.484843603547346
2046,FRT,2.2963605072966686
2047,FRT,2.266547416653664
2048,FRT,2.261515701056099
2049,FRT,2.2289614606557366
2050,FRT,2.075545596393442
2051,FRT,2.0995455963934426
2052,FRT,2.0887735600000004
2053,FRT,2.077752280655737
2054,FRT,2.0644925170491795
2055,FRT,2.051985303606557
2041,PSG,0.1397128898360655
2042,PSG,0.1433727752459016
2043,PSG,0.1473206134426229
2044,PSG,0.1515566216393442
2045,PSG,0.1560585140983606
2046,PSG,0.1608206511475409
2047,PSG,0.161236515409836
2048,PSG,0.1616375273770492
2049,PSG,0.1620385393442623
2050,PSG,0.1624544036065574
2051,PSG,0.1624544036065574
2052,PSG,0.1682264400000002
2053,PSG,0.1742477193442623
2054,PSG,0.1805074829508197
2055,PSG,0.1870146963934427
