YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.7632455657844686
2026,PSG,0.9129284747394734
2027,PSG,0.7575952417647523
2028,PSG,0.8124260429543704
2029,PSG,0.6810572826344743
2030,PSG,0.5956843961005163
2031,PSG,0.6137225383006218
2032,PSG,0.5608648858962502
2033,PSG,0.5752949914758522
2034,PSG,0.5328558173253306
2035,PSG,0.5267279130635446
2036,PSG,0.49820001202821684
2037,PSG,0.7475852109816682
2038,PSG,0.685817112798968
2039,PSG,0.24242201878182063
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9078070998059045
2027,FRT,1.94637838432066
2028,FRT,1.9809096521739131
2029,FRT,2.019838943822812
2030,FRT,2.0598100822054106
2031,FRT,2.0996465058928053
2032,FRT,2.1415046462116294
2033,FRT,2.181650182047815
2034,FRT,2.185092437781432
2035,FRT,2.2252455256053882
2036,FRT,2.266656053758055
2037,FRT,2.307414789018331
2038,FRT,2.3501828872010315
2039,FRT,2.3916437315316386
2040,FRT,2.4353337967805064
2041,FRT,2.406864229514963
2042,FRT,2.3937955308661207
2043,FRT,2.380206056914308
2044,FRT,2.3707451208237806
2045,FRT,2.360341025682792
2046,FRT,2.1647377020020455
2047,FRT,2.1221457118283285
2048,FRT,2.0770769716411253
2049,FRT,2.070002211373606
2050,FRT,1.9559999999999993
2051,FRT,1.9740770754098356
2052,FRT,1.9630321049180324
2053,FRT,1.9458050675105485
2054,FRT,1.9308361491250277
2055,FRT,1.9156980938649852
2040,PSG,0.2155055429508196
2041,PSG,0.2219612672131147
2042,PSG,0.2284820603278688
2043,PSG,0.2350231314754098
2044,PSG,0.2416066140983606
2045,PSG,0.2482325081967213
2046,PSG,0.2549008137704917
2047,PSG,0.2616115308196721
2048,PSG,0.2683664950819672
2049,PSG,0.2751620418032786
2050,PSG,0.2819999999999999
2051,PSG,0.2879229245901638
2052,PSG,0.2939678950819671
2053,PSG,0.3001423081967213
2054,PSG,0.3064443147540982
2055,PSG,0.312879462295082
