YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.8416493808236705
2027,PSG,1.2286695443365512
2028,PSG,1.1248154609452996
2029,PSG,1.0323613069034994
2030,PSG,0.928759991909497
2031,PSG,0.8200499828931034
2032,PSG,0.7840213129201253
2033,PSG,0.7554617927067507
2034,PSG,0.9987396617969602
2035,PSG,0.971907352975893
2036,PSG,0.9523661454936785
2037,PSG,0.8881120402211291
2038,PSG,0.6479590830462018
2039,PSG,0.3930044011430784
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8984691697140228
2027,FRT,1.929293180237316
2028,FRT,1.9639900623829476
2029,FRT,1.9991309871136447
2030,FRT,2.036889186568539
2031,FRT,2.0762421731552827
2032,FRT,2.11932090848164
2033,FRT,2.1244791379570294
2034,FRT,2.2020978691260433
2035,FRT,2.249267840473545
2036,FRT,2.2997391416284416
2037,FRT,2.3511923616521617
2038,FRT,2.406910929502656
2039,FRT,2.463012678436465
2040,FRT,2.4379606364868383
2041,FRT,2.426913433441693
2042,FRT,2.418112423712677
2043,FRT,2.40891501868814
2044,FRT,2.4041429940859724
2045,FRT,2.398681369676654
2046,FRT,2.396117110355915
2047,FRT,2.446265585615616
2048,FRT,2.4373192007462294
2049,FRT,2.396796175761162
2050,FRT,2.3509223088255196
2051,FRT,2.299355697621511
2052,FRT,2.029345039078704
2053,FRT,1.7529592718954354
2054,FRT,1.7485911675765096
2055,FRT,1.8302727460711317
2040,PSG,0.1337123139344262
2041,PSG,0.1368512060655737
2042,PSG,0.1402696421311475
2043,PSG,0.1439481147540983
2044,PSG,0.1478992314754098
2045,PSG,0.1521140668852459
2046,PSG,0.1565580424590163
2047,PSG,0.1612527147540983
2048,PSG,0.1661620062295081
2049,PSG,0.1712757416393442
2050,PSG,0.1766092642622951
2051,PSG,0.1819437422950819
2052,PSG,0.1875353036065574
2053,PSG,0.1933683147540983
2054,PSG,0.1994323534426229
2055,PSG,0.2057361049180328
