YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7278469372201359
2023,PSG,0.7412353100640416
2024,PSG,0.7593912769350326
2025,PSG,0.7788499106485035
2026,PSG,0.749599012444655
2027,PSG,1.205501098472448
2028,PSG,1.1225115508285597
2029,PSG,1.0199661900088874
2030,PSG,0.9180630034515105
2031,PSG,0.8149034364023302
2032,PSG,0.8009492263464837
2033,PSG,0.7915943578427109
2034,PSG,1.1203647000439174
2035,PSG,1.11333043293893
2036,PSG,1.1111454968547978
2037,PSG,1.0137363914676774
2038,PSG,0.8066552126080909
2039,PSG,0.5852877765852822
2040,PSG,0.36000495151044287
2041,PSG,0.30430197827194116
2042,PSG,0.2579519665155018
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9243048739453024
2027,FRT,1.9804989015275511
2028,FRT,2.0402007841454695
2029,FRT,2.0999224117613857
2030,FRT,2.161975650953997
2031,FRT,2.225221926113053
2032,FRT,2.2920423572176927
2033,FRT,2.317069554885454
2034,FRT,2.4206352999560825
2035,FRT,2.490505871499329
2036,FRT,2.563616576864446
2037,FRT,2.5515395736305346
2038,FRT,2.539972847561834
2039,FRT,2.529386348804706
2040,FRT,2.5202445889559364
2041,FRT,2.3009155417897658
2042,FRT,2.081679393457014
2043,FRT,1.858860980960635
2044,FRT,1.6354685593447214
2045,FRT,1.410225469673489
2046,FRT,1.1838669601932712
2047,FRT,1.1179421040745714
2048,FRT,1.0938624861445405
2049,FRT,1.02603084701692
2050,FRT,0.9578791907614608
2051,FRT,0.8840934540942923
2052,FRT,0.6780207080231593
2053,FRT,0.4693183209263845
2054,FRT,0.2580042928039694
2055,FRT,0.0433918279569892
2043,PSG,0.2244831147540983
2044,PSG,0.230220404262295
2045,PSG,0.2359721757377049
2046,PSG,0.2417154981967213
2047,PSG,0.2474957163934426
2048,PSG,0.2532921491803278
2049,PSG,0.2590768508196721
2050,PSG,0.2649
2051,PSG,0.2704637685245902
2052,PSG,0.2761421822950819
2053,PSG,0.2819421895081967
2054,PSG,0.287862053114754
2055,PSG,0.293906984262295
