YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.9253969546596431
2027,PSG,0.9382160555631073
2028,PSG,0.9386907845010976
2029,PSG,0.9411407401247607
2030,PSG,0.9467740366179898
2031,PSG,0.9547796022202706
2032,PSG,0.9835963913435775
2033,PSG,1.0151975071953239
2034,PSG,1.0500381949216244
2035,PSG,1.0885278452993867
2036,PSG,1.1306503436172768
2037,PSG,1.1490697383004471
2038,PSG,1.1725039842753324
2039,PSG,1.1591486009634815
2040,PSG,1.1442471049408116
2041,PSG,1.1267012656812463
2042,PSG,1.1080578537337182
2043,PSG,1.0888766113167874
2044,PSG,1.066354602080534
2045,PSG,1.003732361652879
2046,PSG,0.9390884967063355
2047,PSG,0.9168225006977825
2048,PSG,0.8921050127148887
2049,PSG,0.8644975974476045
2050,PSG,0.8335824592009901
2051,PSG,0.799414375309329
2052,PSG,0.694824661624369
2053,PSG,0.5806042751952879
2054,PSG,0.4980083903113445
2055,PSG,0.41535056479434074
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9145130285040453
2027,FRT,1.9632106036125967
2028,FRT,2.0146034481575943
2029,FRT,2.0683826133223646
2030,FRT,2.1236401777887473
2031,FRT,2.182551766662096
2032,FRT,2.244093576622332
2033,FRT,2.3077898083038533
2034,FRT,2.3740801442479094
2035,FRT,2.4435125884089772
2036,FRT,2.515067012878103
2037,FRT,2.5902044615110382
2038,FRT,2.668496015724667
2039,FRT,2.7498513990365185
2040,FRT,2.834752895059189
2041,FRT,2.923298734318754
2042,FRT,3.014942146266283
2043,FRT,3.1091233886832126
2044,FRT,3.2086453979194665
2045,FRT,3.3115306846565202
2046,FRT,3.417501011188811
2047,FRT,3.5290934133571006
2048,FRT,3.590241443555922
2049,FRT,3.651502402552395
2050,FRT,3.6424175407990096
2051,FRT,3.724585624690671
2052,FRT,3.819175338375632
2053,FRT,3.923395724804712
2054,FRT,3.9929916096886555
2055,FRT,4.0626494352056595
