YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.7851953805369232
2024,PSG,0.8033513474079141
2025,PSG,0.8228099811213848
2026,PSG,0.7815447740650774
2027,PSG,1.2225686512547724
2028,PSG,1.1469395871057957
2029,PSG,1.0423521228435009
2030,PSG,0.9396384305121015
2031,PSG,0.8346287154301344
2032,PSG,0.8133202135806177
2033,PSG,0.7975627735441877
2034,PSG,1.1103684488657897
2035,PSG,1.09673639589753
2036,PSG,1.0887624442489063
2037,PSG,0.9589643071402442
2038,PSG,0.7465743291619336
2039,PSG,0.5241679619915837
2040,PSG,0.2979418760970725
2041,PSG,0.2677642708355355
2042,PSG,0.2507696448168013
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.915691336262651
2027,FRT,1.9634313487452264
2028,FRT,2.01480000762761
2029,FRT,2.0663226061854507
2030,FRT,2.1202835816289296
2031,FRT,2.175560240113867
2032,FRT,2.234472974013247
2033,FRT,2.2528784030098703
2034,FRT,2.3477866262626264
2035,FRT,2.4100851569920843
2036,FRT,2.4756565937264883
2037,FRT,2.5419480148270943
2038,FRT,2.525061100783037
2039,FRT,2.509177638800925
2040,FRT,2.4947391169382156
2041,FRT,2.4888242598608117
2042,FRT,2.4852501342720204
2043,FRT,2.4813708658572464
2044,FRT,2.266155472311395
2045,FRT,2.0489701243359564
2046,FRT,1.830542524997399
2047,FRT,1.7724919898488403
2048,FRT,1.754991034480249
2049,FRT,1.6947332832776787
2050,FRT,1.6340127309284218
2051,FRT,1.5676262077546
2052,FRT,1.2830481151364777
2053,FRT,1.0795322312655098
2054,FRT,0.8733876784119118
2055,FRT,0.6639328006617043
2043,PSG,0.1976375409836065
2044,PSG,0.202778864262295
2045,PSG,0.2080194727868852
2046,PSG,0.2133291036065574
2047,PSG,0.2187480491803278
2048,PSG,0.2242481906557376
2049,PSG,0.2298098144262295
2050,PSG,0.2354691757377049
2051,PSG,0.2409565140983606
2052,PSG,0.2466071350819672
2053,PSG,0.2524175645901639
2054,PSG,0.2583860655737705
2055,PSG,0.2645161121311475
