YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.6732525032786884
2023,PSG,0.6866408761225941
2024,PSG,0.6334948658786497
2025,PSG,0.5759723691573381
2026,PSG,0.7534191731013582
2027,PSG,0.5977608374325335
2028,PSG,0.5045535547695261
2029,PSG,0.4103222597940464
2030,PSG,0.45702570990964875
2031,PSG,0.3309383641933265
2032,PSG,0.2903895526242397
2033,PSG,0.3103087299272027
2034,PSG,0.258844967214833
2035,PSG,0.1388587141143112
2037,PSG,0.0891522059942297
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593073
2028,FRT,2.0128658802857426
2029,FRT,2.027122481970096
2030,FRT,2.106838657917882
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2636126631762656
2034,FRT,2.316155032785167
2035,FRT,2.370141285885689
2036,FRT,2.3539273475409845
2037,FRT,2.246847794005771
2038,FRT,2.1611201049180333
2039,FRT,1.9769182288787135
2040,FRT,1.7511105404103189
2041,FRT,1.54019381050493
2042,FRT,1.3283498940837626
2043,FRT,1.1152112122732771
2044,FRT,0.9369484412741608
2045,FRT,0.7237437658124194
2046,FRT,0.5084109149583714
2047,FRT,0.45608880347888536
2048,FRT,0.4079013469258885
2049,FRT,0.21050923606557292
2036,PSG,0.0800726524590163
2038,PSG,0.0698798950819672
2039,PSG,0.0647392232786885
2040,PSG,0.0542395514754098
2041,PSG,0.0543819659016393
2042,PSG,0.0545192940983606
2043,PSG,0.0546566222950819
2044,PSG,0.0547990367213114
2045,PSG,0.0549363649180327
2046,PSG,0.055073693114754
2047,PSG,0.0552161075409835
2048,PSG,0.0553534357377049
2049,PSG,0.0554907639344262
