YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.1017803548065208
2027,PSG,0.9476931796602809
2028,PSG,1.079505111284682
2029,PSG,0.9481363509647855
2030,PSG,0.8627634644308277
2031,PSG,0.9590287948941976
2032,PSG,0.9061711424898258
2033,PSG,0.9975823785042108
2034,PSG,0.9551432043536889
2035,PSG,1.025996430526686
2036,PSG,0.9987145873198391
2037,PSG,1.34420620073782
2038,PSG,1.3758649925145303
2039,PSG,0.8199177245082243
2041,PSG,0.2219612672131147
2044,PSG,0.2416066140983606
2040,PSG,0.2553793934622278
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872752
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945017
2026,FRT,1.9078070998059045
2027,FRT,1.9463783843206595
2028,FRT,1.9809096521739131
2029,FRT,2.0198389438228115
2030,FRT,2.05981008220541
2031,FRT,2.0996465058928053
2032,FRT,2.1415046462116294
2033,FRT,2.181650182047815
2034,FRT,2.1850924377814316
2035,FRT,2.2252455256053882
2036,FRT,2.266656053758055
2037,FRT,2.3074147890183316
2038,FRT,2.350182887201031
2039,FRT,2.391643731531638
2040,FRT,2.4353337967805064
2041,FRT,2.4635560198654085
2042,FRT,2.5066342867155402
2043,FRT,2.5491806479507226
2044,FRT,2.539719711860195
2045,FRT,2.5293156167192063
2046,FRT,2.521639543717739
2047,FRT,2.5184952833336127
2048,FRT,2.5601930547743157
2049,FRT,2.603392968358186
2050,FRT,2.6464490290910634
2051,FRT,2.692126733858994
2052,FRT,2.7042427153147375
2053,FRT,2.687015677907254
2054,FRT,2.6720467595217308
2055,FRT,2.6569087042616903
2042,PSG,0.2284820603278688
2043,PSG,0.2350231314754098
2045,PSG,0.2482325081967213
2046,PSG,0.2549008137704917
2047,PSG,0.261611530819672
2048,PSG,0.2683664950819671
2049,PSG,0.2751620418032786
2050,PSG,0.2819999999999999
2051,PSG,0.2879229245901638
2052,PSG,0.2939678950819671
2053,PSG,0.3001423081967213
2054,PSG,0.3064443147540983
2055,PSG,0.3128794622950819
