YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.6732525032786884
2023,PSG,0.6866408761225941
2024,PSG,0.704796842993585
2025,PSG,0.636843842993585
2026,PSG,0.5690655682394867
2027,PSG,0.8288059456593013
2028,PSG,0.7157191191019243
2029,PSG,0.6026303443478261
2030,PSG,0.4901535695937277
2031,PSG,0.37640074303635057
2032,PSG,0.3518186880624723
2033,PSG,0.3318074926734536
2034,PSG,0.3536412820396028
2035,PSG,0.2370732820396026
2036,PSG,0.1645136922960129
2037,PSG,0.2864265272062
2038,PSG,0.274517759629366
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9243048739453024
2027,FRT,1.980498901527551
2028,FRT,2.0402007841454695
2029,FRT,2.0999224117613857
2030,FRT,2.161975650953997
2031,FRT,2.225221926113053
2032,FRT,2.242842357217692
2033,FRT,2.241460357217692
2034,FRT,2.2213587179603973
2035,FRT,2.271926717960398
2036,FRT,2.269486307703987
2037,FRT,2.0495734727937993
2038,FRT,1.956482240370634
2039,FRT,1.7432699615234988
2040,FRT,1.5174622730551042
2041,FRT,1.297270836883433
2042,FRT,1.0771745482779211
2043,FRT,0.8534982354574076
2044,FRT,0.6295496679178556
2045,FRT,0.4034527426587178
2046,FRT,0.1762426124689028
2047,FRT,0.1586683419118737
2048,FRT,0.1586683419118737
2049,FRT,0.1586683419118737
2039,PSG,0.0423251370491803
2040,PSG,0.0319188104918032
2041,PSG,0.0319615357377048
2042,PSG,0.0320042609836065
2043,PSG,0.0320439344262294
2044,PSG,0.0320866596721311
2045,PSG,0.0321293849180327
2046,PSG,0.0321690583606557
2047,PSG,0.0322117836065573
2048,PSG,0.0322545088524589
2049,PSG,0.0322941822950819
