YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.714459900512838
2024,PSG,0.7297465502619935
2025,PSG,0.6722240535406822
2026,PSG,0.8790031860960694
2027,PSG,0.7077237359266245
2028,PSG,0.5990836039364643
2029,PSG,0.49460665631141193
2030,PSG,0.5544289908645591
2031,PSG,0.4589573133469945
2032,PSG,0.40990624496291966
2033,PSG,0.4505957074345965
2034,PSG,0.3961221906005218
2035,PSG,0.28979997756201004
2036,PSG,0.17232911108473659
2037,PSG,0.16572888352538212
2038,PSG,0.146118132845228
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8981440555100932
2027,FRT,1.9295735928852267
2028,FRT,1.9627464099008696
2029,FRT,1.9622624266867696
2030,FRT,2.0255874804656755
2031,FRT,2.0625548223972
2032,FRT,2.100947703020434
2033,FRT,2.1402920664497698
2034,FRT,2.178877809399478
2035,FRT,2.219200022437989
2036,FRT,2.2616708889152624
2037,FRT,2.170271116474618
2038,FRT,2.084881867154773
2039,FRT,1.8612228143644256
2040,FRT,1.6354151258960312
2041,FRT,1.4417270318880784
2042,FRT,1.2466622741684936
2043,FRT,1.0498653114636753
2044,FRT,0.8864030267598736
2045,FRT,0.6884691164696362
2046,FRT,0.4880810267598735
2047,FRT,0.4503648062874326
2048,FRT,0.4161072798235176
2049,FRT,0.2089818360655737
2039,PSG,0.0662284032786885
2040,PSG,0.0557325114754098
2041,PSG,0.0558788459016393
2042,PSG,0.0560199540983606
2043,PSG,0.0561610622950819
2044,PSG,0.0563073967213114
2045,PSG,0.0564485049180328
2046,PSG,0.0565896131147541
2047,PSG,0.0567359475409836
2048,PSG,0.0568770557377049
2049,PSG,0.0570181639344262
