YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894846
2025,PSG,0.9069375223062075
2026,PSG,0.8938292449672265
2027,PSG,1.3348531221569215
2028,PSG,1.2592240580079448
2029,PSG,1.196438999817757
2030,PSG,1.0977354671614339
2031,PSG,0.9927257520794666
2032,PSG,0.9714172502299498
2033,PSG,0.9556598101935201
2034,PSG,1.2893666885511754
2035,PSG,1.2757346355829158
2036,PSG,1.2677606839342923
2037,PSG,1.13796254682563
2038,PSG,0.9000921148966046
2039,PSG,0.6472135851246288
2040,PSG,0.38980801955532063
2041,PSG,0.3513690829797492
2042,PSG,0.33437445696101464
2043,PSG,0.2812423531278201
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872752
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945017
2026,FRT,1.915691336262651
2027,FRT,1.9634313487452262
2028,FRT,2.01480000762761
2029,FRT,2.0663226061854507
2030,FRT,2.1202835816289296
2031,FRT,2.1755602401138665
2032,FRT,2.234472974013247
2033,FRT,2.25287840300987
2034,FRT,2.347786626262626
2035,FRT,2.4100851569920847
2036,FRT,2.4756565937264883
2037,FRT,2.5419480148270943
2038,FRT,2.6125124889057503
2039,FRT,2.683167633466628
2040,FRT,2.7584952818005593
2041,FRT,2.834314209351177
2042,FRT,2.9143697865257763
2043,FRT,2.9937306835314224
2044,FRT,3.0794532888891917
2045,FRT,3.165089084145021
2046,FRT,3.2549945182798314
2047,FRT,3.31082423954153
2048,FRT,3.369210207249861
2049,FRT,3.4280224560472914
2050,FRT,3.4913419036980344
2051,FRT,3.5545157907806226
2052,FRT,3.553732057136859
2053,FRT,3.5524387851431785
2054,FRT,3.554351266772231
2055,FRT,3.556481500876666
2044,PSG,0.202778864262295
2045,PSG,0.2080194727868852
2046,PSG,0.2133291036065574
2047,PSG,0.2187480491803278
2048,PSG,0.2242481906557377
2049,PSG,0.2298098144262295
2050,PSG,0.2354691757377049
2051,PSG,0.2409565140983606
2052,PSG,0.2466071350819672
2053,PSG,0.2524175645901639
2054,PSG,0.2583860655737705
2055,PSG,0.2645161121311475
