YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025283
2025,PSG,0.7331412405812168
2026,PSG,0.8650270335393941
2027,PSG,0.6976934283362777
2028,PSG,0.7301827614518795
2029,PSG,0.5923885649268908
2030,PSG,0.5014243339257196
2031,PSG,0.4957870025149365
2032,PSG,0.43892396879908924
2033,PSG,0.43105067118942175
2034,PSG,0.3766931155560385
2035,PSG,0.34074411638792945
2036,PSG,0.2479140737848544
2037,PSG,0.3209739430655959
2038,PSG,0.29023022684346567
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8992736383695985
2027,FRT,1.9296048419434975
2028,FRT,1.9562430294246818
2029,FRT,1.9875260433301103
2030,FRT,2.0200894795944624
2031,FRT,2.0527827718373763
2032,FRT,2.087703534762754
2033,FRT,2.1212119194726724
2034,FRT,2.119334663420085
2035,FRT,2.1512932604102
2036,FRT,2.1860859262151457
2037,FRT,2.0150260569344036
2038,FRT,1.9407697731565348
2039,FRT,1.7171107203661875
2040,FRT,1.4913030318977927
2041,FRT,1.3097888563971278
2042,FRT,1.1135404327012837
2043,FRT,0.949103032872504
2044,FRT,0.7516867009315404
2045,FRT,0.5531997803624017
2046,FRT,0.3546780998596707
2047,FRT,0.3162873834453908
2048,FRT,0.2754552748778259
2049,FRT,0.1460245962295079
2039,PSG,0.1264160124590163
2040,PSG,0.1160256840983606
2041,PSG,0.1164633557377048
2042,PSG,0.1169117022950819
2043,PSG,0.1173493739344261
2044,PSG,0.1177870455737704
2045,PSG,0.1182247172131147
2046,PSG,0.1186623888524589
2047,PSG,0.1191000604918032
2048,PSG,0.1195377321311475
2049,PSG,0.1199754037704917
