YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7503492822271488
2023,PSG,0.7637376550710546
2024,PSG,0.7818936219420458
2025,PSG,0.8013522556555165
2026,PSG,0.7360641141729793
2027,PSG,1.10565120615712
2028,PSG,1.001797122765868
2029,PSG,0.9093429687240683
2030,PSG,0.8025933610471391
2031,PSG,0.6938833520307457
2032,PSG,0.657854682057768
2033,PSG,0.629295161844393
2034,PSG,0.8551399594058626
2035,PSG,0.8283076505847955
2036,PSG,0.7959017847861002
2037,PSG,0.7968115524162507
2038,PSG,0.5863074407697791
2039,PSG,0.3618249214682815
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8984691697140224
2027,FRT,1.9292931802373157
2028,FRT,1.9639900623829478
2029,FRT,1.9991309871136447
2030,FRT,2.036889186568539
2031,FRT,2.0762421731552827
2032,FRT,2.11932090848164
2033,FRT,2.1244791379570294
2034,FRT,2.2020978691260433
2035,FRT,2.238692349415205
2036,FRT,2.2760982152139
2037,FRT,2.247956985131538
2038,FRT,2.220429691175108
2039,FRT,2.193966269123324
2040,FRT,2.1689142271736976
2041,FRT,1.9753332805388097
2042,FRT,1.7813671426046647
2043,FRT,1.5834506093749996
2044,FRT,1.3845849950292417
2045,FRT,1.1835270629276162
2046,FRT,0.9809484446325171
2047,FRT,0.9386564070717062
2048,FRT,0.9297100222023192
2049,FRT,0.8891869972172529
2050,FRT,0.8538886213399498
2051,FRT,0.8153874454921418
2052,FRT,0.6249712370554175
2053,FRT,0.43183133167907334
2054,FRT,0.2360027573200994
2055,FRT,0.0368830537634408
2040,PSG,0.1337123139344262
2041,PSG,0.1368512060655737
2042,PSG,0.1402696421311475
2043,PSG,0.1439481147540983
2044,PSG,0.1478992314754098
2045,PSG,0.1521140668852459
2046,PSG,0.1565580424590163
2047,PSG,0.1612527147540983
2048,PSG,0.1661620062295081
2049,PSG,0.1712757416393442
2050,PSG,0.176609264262295
2051,PSG,0.1819437422950819
2052,PSG,0.1875353036065574
2053,PSG,0.1933683147540984
2054,PSG,0.1994323534426229
2055,PSG,0.2057361049180328
