YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192513
2026,PSG,1.0490936196122114
2027,PSG,0.8828351688806395
2028,PSG,0.992305632431024
2029,PSG,0.8545114359060352
2030,PSG,0.7635472049048639
2031,PSG,0.8359661584004079
2032,PSG,0.7791031246845608
2033,PSG,0.8482109575096757
2034,PSG,0.8031006363025225
2035,PSG,0.853563266913458
2036,PSG,0.823432473927497
2037,PSG,1.1678501083204407
2038,PSG,1.276319099953104
2039,PSG,0.7568151016613636
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8992736383695983
2027,FRT,1.9296048419434977
2028,FRT,1.9562430294246818
2029,FRT,1.9875260433301103
2030,FRT,2.0200894795944624
2031,FRT,2.052782771837377
2032,FRT,2.0877035347627535
2033,FRT,2.121211919472672
2034,FRT,2.119334663420085
2035,FRT,2.1533866919186315
2036,FRT,2.188888279326878
2037,FRT,2.223966519010087
2038,FRT,2.2612084214566064
2039,FRT,2.2298947024485494
2040,FRT,2.199179566808698
2041,FRT,2.1633867522926455
2042,FRT,2.1488695493982535
2043,FRT,2.133761328010963
2044,FRT,2.122660120895069
2045,FRT,2.1105789897172564
2046,FRT,1.912726976807497
2047,FRT,1.8750066493846074
2048,FRT,1.8348372061609584
2049,FRT,1.8281039442765066
2050,FRT,1.7887779563112645
2051,FRT,1.74501591864312
2052,FRT,1.5244644149079674
2053,FRT,1.2634030899322897
2054,FRT,1.0725436595989377
2055,FRT,0.8791997832140755
2040,PSG,0.1899883381967213
2041,PSG,0.1954946803278688
2042,PSG,0.2011505363934426
2043,PSG,0.2069170940983606
2044,PSG,0.2128078740983606
2045,PSG,0.2188274754098359
2046,PSG,0.2249659724590164
2047,PSG,0.2312242524590164
2048,PSG,0.2375940239344262
2049,PSG,0.2440779157377049
2050,PSG,0.250669337704918
2051,PSG,0.2565108983606557
2052,PSG,0.2625262819672131
2053,PSG,0.2687117901639343
2054,PSG,0.2750655737704918
2055,PSG,0.2815913311475409
