YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7399633293656448
2023,PSG,0.7429211989308622
2024,PSG,0.750644981539558
2025,PSG,0.7596731119743404
2026,PSG,0.7709031554526011
2027,PSG,0.7842791119743406
2028,PSG,0.7998289815395583
2029,PSG,0.8171179815395581
2030,PSG,0.749163981539558
2031,PSG,0.681210981539558
2032,PSG,0.676083981539558
2033,PSG,0.670956981539558
2034,PSG,0.665829981539558
2035,PSG,0.6540104590616139
2036,PSG,0.6184236706343549
2037,PSG,0.5837381554526017
2038,PSG,0.5077002858873843
2039,PSG,0.42689550327868847
2040,PSG,0.3396603728439059
2041,PSG,0.2605043293656452
2042,PSG,0.1791763728439058
2043,PSG,0.0956725032786883
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697796
2025,FRT,1.8680577956945015
2026,FRT,1.9317982706705057
2027,FRT,1.9976339053887293
2028,FRT,2.0660555815165225
2029,FRT,2.0828820184604426
2030,FRT,1.9929444854836158
2031,FRT,1.8953585503995132
2032,FRT,1.8953585503995132
2033,FRT,1.8939765503995132
2034,FRT,1.8925945503995132
2035,FRT,1.854989540938386
2036,FRT,1.8155763293656453
2037,FRT,1.7055994891078632
2038,FRT,1.4868671896426224
2039,FRT,1.2665344897934514
2040,FRT,1.0441066302020634
2041,FRT,0.8196234885593925
2042,FRT,0.5930491871745022
2043,FRT,0.3639048443800417
2044,FRT,0.18603262965834397
2045,FRT,0.1152274959685047
2046,FRT,0.052074764385940296
2047,FRT,0.052074764385940296
2048,FRT,0.052074764385940296
2049,FRT,0.052074764385940296
2044,PSG,0.0104305032786885
2045,PSG,0.0104305032786885
2046,PSG,0.0104305032786885
2047,PSG,0.0104305032786885
2048,PSG,0.0104305032786885
2049,PSG,0.0104305032786885
