YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.9156808014508979
2027,PSG,0.9266600716290876
2028,PSG,0.9398859415364293
2029,PSG,0.9549745258842549
2030,PSG,0.9731726649006485
2031,PSG,0.9936438949933072
2032,PSG,1.0348344759769137
2033,PSG,1.0787172203247395
2034,PSG,1.1257466780581682
2035,PSG,1.1296532839598075
2036,PSG,1.1336641108450531
2037,PSG,1.043247627253099
2038,PSG,0.9479211500775921
2039,PSG,0.8471353730293387
2040,PSG,0.7444574564076978
2041,PSG,0.6804291739843192
2042,PSG,0.6143137228225228
2043,PSG,0.5461211322594436
2044,PSG,0.4762450115181752
2045,PSG,0.40344324430506007
2046,PSG,0.3285425273271559
2047,PSG,0.2959316866714182
2048,PSG,0.2607951000285102
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.923152975790484
2027,FRT,1.9804159880542982
2028,FRT,2.0403346430421867
2029,FRT,2.1025718550409067
2030,FRT,2.16623925540107
2031,FRT,2.233534380977192
2032,FRT,2.303452103564149
2033,FRT,2.3754770800091416
2034,FRT,2.450101864161983
2035,FRT,2.5278523578993553
2036,FRT,2.6077265041272466
2037,FRT,2.6911789312253767
2038,FRT,2.7778041390191506
2039,FRT,2.8674936146880574
2040,FRT,2.865702624156496
2041,FRT,2.8685560597870103
2042,FRT,2.872372939489008
2043,FRT,2.877687509800265
2044,FRT,2.8861979897673566
2045,FRT,2.8959622704328343
2046,FRT,2.9072372874208146
2047,FRT,2.8390117470560803
2048,FRT,2.7686728106110863
2049,FRT,2.6957432797915803
2050,FRT,2.619688039387539
2051,FRT,2.539071807347684
2052,FRT,2.2406535826061513
2053,FRT,1.9370005420138021
2054,FRT,1.6286889753846143
2055,FRT,1.4100575418803414
2049,PSG,0.222686622295082
2050,PSG,0.2278690947540983
2051,PSG,0.2331793219672131
2052,PSG,0.2386475616393442
2053,PSG,0.2442704518032786
2054,PSG,0.2500463114754099
2055,PSG,0.2559785026229508
