YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.8768331971029555
2026,PSG,0.8115450556204182
2027,PSG,1.1985652191332992
2028,PSG,1.0947111357420474
2029,PSG,1.0022569817002471
2030,PSG,0.8975805122347001
2031,PSG,0.7888705032183065
2032,PSG,0.7528418332453289
2033,PSG,0.7242823130319539
2034,PSG,0.967560182122164
2035,PSG,0.9407278733010964
2036,PSG,0.9211866658188818
2037,PSG,0.8569325605463323
2038,PSG,0.6167796033714049
2039,PSG,0.3618249214682817
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8984691697140228
2027,FRT,1.929293180237316
2028,FRT,1.9639900623829476
2029,FRT,1.9991309871136447
2030,FRT,2.036889186568539
2031,FRT,2.0762421731552827
2032,FRT,2.11932090848164
2033,FRT,2.1244791379570294
2034,FRT,2.2020978691260433
2035,FRT,2.249267840473545
2036,FRT,2.2997391416284416
2037,FRT,2.2715979115460785
2038,FRT,2.2440706175896494
2039,FRT,2.2176071955378656
2040,FRT,2.1925551535882386
2041,FRT,2.1815079505430934
2042,FRT,1.987541812608949
2043,FRT,1.7896252793792848
2044,FRT,1.5907596650335263
2045,FRT,1.3897017329319008
2046,FRT,1.1871231146368024
2047,FRT,1.1448310770759913
2048,FRT,1.1358846922066044
2049,FRT,1.0953616672215378
2050,FRT,1.0494878002858945
2051,FRT,0.9979211890818858
2052,FRT,0.8075049806451614
2053,FRT,0.6143650752688171
2054,FRT,0.41853650090984307
2055,FRT,0.2194167973531845
2040,PSG,0.1337123139344262
2041,PSG,0.1368512060655737
2042,PSG,0.1402696421311475
2043,PSG,0.1439481147540983
2044,PSG,0.1478992314754098
2045,PSG,0.1521140668852459
2046,PSG,0.1565580424590163
2047,PSG,0.1612527147540983
2048,PSG,0.1661620062295081
2049,PSG,0.1712757416393442
2050,PSG,0.176609264262295
2051,PSG,0.181943742295082
2052,PSG,0.1875353036065574
2053,PSG,0.1933683147540983
2054,PSG,0.1994323534426229
2055,PSG,0.2057361049180328
