YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462001
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575533
2024,PSG,0.7906637373025281
2025,PSG,0.8402266962192512
2026,PSG,1.1659566077129895
2027,PSG,1.0207847220441642
2028,PSG,0.9422606481576461
2029,PSG,0.858628713837904
2030,PSG,1.0642692306835524
2031,PSG,0.9488890746393612
2032,PSG,0.919108485693225
2033,PSG,1.0981288364475459
2034,PSG,1.0616798984133045
2035,PSG,1.0441771590733004
2036,PSG,1.0188481362564807
2037,PSG,1.2821693284688478
2038,PSG,1.0264670737339854
2039,PSG,0.6225642438612371
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593073
2028,FRT,2.0128658802857426
2029,FRT,2.027122481970097
2030,FRT,2.1068386579178817
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2658361403998017
2034,FRT,2.3205976045383667
2035,FRT,2.376798603625541
2036,FRT,2.433417972366149
2037,FRT,2.491830671531153
2038,FRT,2.5515308922720368
2039,FRT,2.566923227592505
2040,FRT,2.6280701193119307
2041,FRT,2.6906968812669043
2042,FRT,2.754278210897296
2043,FRT,2.8183147358092993
2044,FRT,2.885093457847354
2045,FRT,2.9529029418325408
2046,FRT,3.0213950739358175
2047,FRT,3.075020944213242
2048,FRT,3.165508077828322
2049,FRT,3.1643015547944895
2050,FRT,3.2209173969932743
2051,FRT,3.279198260088512
2052,FRT,3.267996555160427
2053,FRT,3.257872822516585
2054,FRT,3.2706492566882353
2055,FRT,3.355431499796008
2040,PSG,0.2114408970491803
2041,PSG,0.2175261108196721
2042,PSG,0.2236211837704918
2043,PSG,0.229742433442623
2044,PSG,0.2359135091803278
2045,PSG,0.2420911350819672
2046,PSG,0.2482966904918032
2047,PSG,0.2545536236065573
2048,PSG,0.2608173393442623
2049,PSG,0.2671072049180328
2050,PSG,0.2734499999999999
2051,PSG,0.279193346557377
2052,PSG,0.2850550386885246
2053,PSG,0.291042248852459
2054,PSG,0.2971531839344262
2055,PSG,0.3033932232786885
