YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.9253969546596431
2027,PSG,0.9235456732483819
2028,PSG,0.9240204021863722
2029,PSG,0.9264703578100352
2030,PSG,0.9321036543032644
2031,PSG,0.940109219905545
2032,PSG,0.9689260090288521
2033,PSG,1.0005271248805985
2034,PSG,1.035367812606899
2035,PSG,1.0738574629846611
2036,PSG,1.1159799613025514
2037,PSG,1.1343993559857215
2038,PSG,1.1578336019606073
2039,PSG,1.0560594065516975
2040,PSG,0.9524855256677612
2041,PSG,0.8756497611831786
2042,PSG,0.8194416311190301
2043,PSG,0.761258497263007
2044,PSG,0.7014491003278686
2045,PSG,0.6388268599002133
2046,PSG,0.5741829949536702
2047,PSG,0.551916998945117
2048,PSG,0.5271995109622234
2049,PSG,0.4995920956949391
2050,PSG,0.4686769574483247
2051,PSG,0.4345088735566637
2052,PSG,0.3299191598717035
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9145130285040453
2027,FRT,1.9632106036125967
2028,FRT,2.0146034481575943
2029,FRT,2.0683826133223646
2030,FRT,2.1236401777887473
2031,FRT,2.182551766662096
2032,FRT,2.244093576622332
2033,FRT,2.3077898083038533
2034,FRT,2.3740801442479094
2035,FRT,2.4435125884089772
2036,FRT,2.515067012878103
2037,FRT,2.5902044615110382
2038,FRT,2.668496015724667
2039,FRT,2.7498513990365194
2040,FRT,2.834752895059189
2041,FRT,2.923298734318753
2042,FRT,3.0149421462662818
2043,FRT,3.109123388683212
2044,FRT,3.2086453979194673
2045,FRT,3.3115306846565202
2046,FRT,3.417501011188811
2047,FRT,3.5290934133571006
2048,FRT,3.643760160133462
2049,FRT,3.7073571688047897
2050,FRT,3.7739710145582515
2051,FRT,3.8424495524822895
2052,FRT,3.8485881062059515
2053,FRT,3.9878221895625936
2054,FRT,4.1311731788875194
2055,FRT,4.250463740000001
2053,PSG,0.2156987734426229
2054,PSG,0.2215217006557377
2055,PSG,0.2275362599999999
