YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.6732525032786884
2023,PSG,0.6866408761225941
2024,PSG,0.6329389965727653
2025,PSG,0.5754164998514538
2026,PSG,0.7523074344895895
2027,PSG,0.5966490988207649
2028,PSG,0.5034418161577574
2029,PSG,0.40921052118227763
2030,PSG,0.4553581019919958
2031,PSG,0.32927075627567337
2032,PSG,0.2887219447065864
2033,PSG,0.3080852527036657
2034,PSG,0.2566214899912955
2035,PSG,0.136635236890774
2037,PSG,0.0891522059942293
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593073
2028,FRT,2.0128658802857426
2029,FRT,2.027122481970096
2030,FRT,2.106838657917882
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2658361403998017
2034,FRT,2.3183785100087033
2035,FRT,2.372364763109225
2036,FRT,2.353927347540983
2037,FRT,2.246847794005771
2038,FRT,2.1611201049180324
2039,FRT,1.998660957006765
2040,FRT,1.7728532685383707
2041,FRT,1.561936538632982
2042,FRT,1.3500926222118148
2043,FRT,1.1369539404013287
2044,FRT,0.9586911694022123
2045,FRT,0.7454864939404711
2046,FRT,0.5301536430864233
2047,FRT,0.4778315316069372
2048,FRT,0.42964407505394014
2049,FRT,0.2105092360655741
2036,PSG,0.0800726524590164
2038,PSG,0.0698798950819672
2039,PSG,0.0647392232786885
2040,PSG,0.0542395514754098
2041,PSG,0.0543819659016393
2042,PSG,0.0545192940983606
2043,PSG,0.0546566222950819
2044,PSG,0.0547990367213114
2045,PSG,0.0549363649180327
2046,PSG,0.055073693114754
2047,PSG,0.0552161075409835
2048,PSG,0.0553534357377049
2049,PSG,0.0554907639344262
