YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575537
2024,PSG,0.7906637373025283
2025,PSG,0.8101223710159992
2026,PSG,0.9834096533460289
2027,PSG,0.7942093272722571
2028,PSG,0.8590066332271028
2029,PSG,0.7083464151539548
2030,PSG,0.6062082748202312
2031,PSG,0.6323569978424085
2032,PSG,0.5674759246365798
2033,PSG,0.5919752163290568
2034,PSG,0.5415104361452516
2035,PSG,0.5512040270528307
2036,PSG,0.5167975537268454
2037,PSG,0.8590686789113338
2038,PSG,0.927989304120832
2039,PSG,0.6745356527156073
2047,PSG,0.17044969573770496
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8821915360098065
2027,FRT,1.896064966862214
2028,FRT,1.9069178603425558
2029,FRT,1.922892212460285
2030,FRT,1.9406337861835898
2031,FRT,1.959076269783961
2032,FRT,1.980118324402832
2033,FRT,2.0003183702052456
2034,FRT,1.9878231757059708
2035,FRT,2.009692530549299
2036,FRT,2.0333444041718285
2037,FRT,2.026601066809056
2038,FRT,1.9861469931603746
2039,FRT,1.9460890574353162
2040,FRT,1.9067146736517337
2041,FRT,1.7422173930649587
2042,FRT,1.5632789092162571
2043,FRT,1.4147430395522702
2044,FRT,1.232991180960538
2045,FRT,1.049905579814823
2046,FRT,0.8662030919586621
2047,FRT,0.8382136934559352
2048,FRT,0.8078879400289378
2049,FRT,0.8011689345485086
2050,FRT,0.7875369656262433
2051,FRT,0.7605526876191556
2052,FRT,0.5822921049443782
2053,FRT,0.4019538065457575
2054,FRT,0.2195917809919079
2055,FRT,0.0346477171717171
2040,PSG,0.1389539286885246
2041,PSG,0.142561506557377
2042,PSG,0.1464892839344262
2043,PSG,0.1507068214754098
2044,PSG,0.1552140118032786
2045,PSG,0.1600174098360655
2046,PSG,0.1650981121311475
2048,PSG,0.1760509173770491
2049,PSG,0.1819096636065573
2050,PSG,0.188009862295082
2051,PSG,0.1936886950819672
2052,PSG,0.199641206557377
2053,PSG,0.2058507540983606
2054,PSG,0.2123062426229508
2055,PSG,0.2190169180327868
