YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575537
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.1464020278066662
2027,PSG,0.9881816191029877
2028,PSG,0.8992939506208664
2029,PSG,0.8084752463697804
2030,PSG,0.9844825006835526
2031,PSG,0.9018820930020536
2032,PSG,0.8660669256015852
2033,PSG,1.0260166458385236
2034,PSG,0.9859852658685316
2035,PSG,0.9641273451635903
2036,PSG,0.9365207067347285
2037,PSG,1.3722880694818207
2038,PSG,1.0035094688159514
2039,PSG,0.5985211363202532
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.906714139593563
2027,FRT,1.946499627556107
2028,FRT,1.987803669408072
2029,FRT,1.9946874543284332
2030,FRT,2.066218069191779
2031,FRT,2.1107341019938297
2032,FRT,2.156523289517803
2033,FRT,2.2030653486345972
2034,FRT,2.250763513458261
2035,FRT,2.3000479480519482
2036,FRT,2.3499343403203015
2037,FRT,2.40171193051818
2038,FRT,2.454933885958603
2039,FRT,2.388148029850792
2040,FRT,2.364884888936487
2041,FRT,2.355510741039781
2042,FRT,2.346714905250106
2043,FRT,2.339099138737211
2044,FRT,2.3341212575572503
2045,FRT,2.3300003142917345
2046,FRT,2.122871897531387
2047,FRT,2.078572461770541
2048,FRT,2.0418724087116495
2049,FRT,1.995297716052842
2050,FRT,1.9471177817062049
2051,FRT,1.895970680973604
2052,FRT,1.6222304579976334
2053,FRT,1.3448678006879307
2054,FRT,1.1895508662679803
2055,FRT,0.9888351786272672
2040,PSG,0.1864049718032786
2041,PSG,0.1915883704918032
2042,PSG,0.1968711285245901
2043,PSG,0.2022679062295081
2044,PSG,0.2077933691803278
2045,PSG,0.2134135947540983
2046,PSG,0.2191374190163935
2047,PSG,0.2249861508196721
2048,PSG,0.2309104985245902
2049,PSG,0.236933006557377
2050,PSG,0.2430692567213114
2051,PSG,0.2487337062295082
2052,PSG,0.2545667085245901
2053,PSG,0.2605646773770491
2054,PSG,0.2667258196721311
2055,PSG,0.2730537216393442
