YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.8101223710159992
2026,PSG,1.018989294408959
2027,PSG,0.851655689205842
2028,PSG,0.9611261527562271
2029,PSG,0.8233319562312382
2030,PSG,0.7323677252300671
2031,PSG,0.8037115242540664
2032,PSG,0.7468484905382192
2033,PSG,0.8159563233633343
2034,PSG,0.7708460021561806
2035,PSG,0.8213086327671164
2036,PSG,0.7901026853096107
2037,PSG,1.1345203197025544
2038,PSG,1.2429893113352177
2039,PSG,0.7234853130434771
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8992736383695985
2027,FRT,1.9296048419434972
2028,FRT,1.9562430294246815
2029,FRT,1.9875260433301103
2030,FRT,2.0200894795944624
2031,FRT,2.0527827718373763
2032,FRT,2.087703534762754
2033,FRT,2.121211919472672
2034,FRT,2.119334663420085
2035,FRT,2.1533866919186324
2036,FRT,2.188888279326878
2037,FRT,2.17587932490251
2038,FRT,2.144346215854911
2039,FRT,2.1130324968468543
2040,FRT,2.0823173612070036
2041,FRT,1.9018247461383102
2042,FRT,1.7062594113757852
2043,FRT,1.5425028676441734
2044,FRT,1.3454883271949458
2045,FRT,1.1476760531599903
2046,FRT,0.9498240402502321
2047,FRT,0.9121037128273418
2048,FRT,0.8719342696036921
2049,FRT,0.8652010077192404
2050,FRT,0.8349935177819469
2051,FRT,0.7990519180700065
2052,FRT,0.6119385388443537
2053,FRT,0.422927225910133
2054,FRT,0.232067795576781
2055,FRT,0.0387239191919191
2040,PSG,0.1899883381967212
2041,PSG,0.1954946803278688
2042,PSG,0.2011505363934426
2043,PSG,0.2069170940983606
2044,PSG,0.2128078740983606
2045,PSG,0.218827475409836
2046,PSG,0.2249659724590164
2047,PSG,0.2312242524590164
2048,PSG,0.2375940239344262
2049,PSG,0.2440779157377049
2050,PSG,0.250669337704918
2051,PSG,0.2565108983606557
2052,PSG,0.2625262819672131
2053,PSG,0.2687117901639343
2054,PSG,0.2750655737704917
2055,PSG,0.281591331147541
