YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.9083022236327497
2027,PSG,0.9128005656073805
2028,PSG,0.9005207916088059
2029,PSG,0.8903398283016067
2030,PSG,0.8834082822716709
2031,PSG,0.8789481833835739
2032,PSG,0.8953894996629754
2033,PSG,0.9146986103828613
2034,PSG,0.9373522090856412
2035,PSG,0.9637362664341798
2036,PSG,0.9938373345596256
2037,PSG,1.0003257814309636
2038,PSG,1.0119282576268043
2039,PSG,1.0250330498301552
2040,PSG,0.9205632046839237
2041,PSG,0.8577291613901689
2042,PSG,0.7922532203991446
2043,PSG,0.7440761812829649
2044,PSG,0.6943308413114755
2045,PSG,0.6418881276692806
2046,PSG,0.587499433770492
2047,PSG,0.57557996339273
2048,PSG,0.561291950705631
2049,PSG,0.5441839169208841
2050,PSG,0.5238564435067715
2051,PSG,0.500344831119031
2052,PSG,0.4064673521311481
2053,PSG,0.3029961820384893
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9058677336240233
2027,FRT,1.9459926862781665
2028,FRT,1.988879438572147
2029,FRT,2.0342013515316055
2030,FRT,2.081046008993099
2031,FRT,2.1315740611636733
2032,FRT,2.1847483772018834
2033,FRT,2.2400994654874538
2034,FRT,2.298061495444947
2035,FRT,2.359164400213904
2036,FRT,2.4224208491503276
2037,FRT,2.489226920685589
2038,FRT,2.559195077729329
2039,FRT,2.632211459867453
2040,FRT,2.7087444188911745
2041,FRT,2.7889261911915533
2042,FRT,2.872171257061108
2043,FRT,2.9579451303953554
2044,FRT,3.049025242981855
2045,FRT,3.14344381573198
2046,FRT,3.2409313854965953
2047,FRT,3.2976108643301805
2048,FRT,3.3552653599762325
2049,FRT,3.4153232554888246
2050,FRT,3.478390008155766
2051,FRT,3.5432406351167782
2052,FRT,3.5457641666218747
2053,FRT,3.550201924813749
2054,FRT,3.556064994621326
2055,FRT,3.564677850194251
2054,PSG,0.192995408852459
2055,PSG,0.1990956983606557
