YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7431391700170393
2023,PSG,0.7851540144056605
2024,PSG,0.8327313796506354
2025,PSG,0.8822943385673583
2026,PSG,1.212299837599251
2027,PSG,1.027977746747894
2028,PSG,0.919105493164929
2029,PSG,0.8139098556085322
2030,PSG,0.9727336296656756
2031,PSG,0.8782863038811323
2032,PSG,0.8304007108132164
2033,PSG,0.9684897200798316
2034,PSG,0.9220307719116478
2035,PSG,0.891459010392948
2036,PSG,0.8593123413796837
2037,PSG,0.8335180160394162
2038,PSG,0.7742671584552053
2039,PSG,0.5727879817505401
2040,PSG,0.1586861818237294
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8895739714266233
2027,FRT,1.9126559321820267
2028,FRT,1.9376758472461975
2029,FRT,1.9298304377434352
2030,FRT,1.9849568917395732
2031,FRT,2.0143710691163603
2032,FRT,2.0453851313572713
2033,FRT,2.077510279920168
2034,FRT,2.111088330429993
2035,FRT,2.1465705657467535
2036,FRT,2.182948638090752
2037,FRT,2.2214819839605844
2038,FRT,2.2617328415447937
2039,FRT,2.263447928095116
2040,FRT,2.3062234322804045
2041,FRT,2.350876686779941
2042,FRT,2.396864983207228
2043,FRT,2.4436501921104816
2044,FRT,2.4342439233053357
2045,FRT,2.425586646710816
2046,FRT,2.2945446228837314
2047,FRT,2.264731532240728
2048,FRT,2.256878056793805
2049,FRT,2.2243238163934427
2050,FRT,2.070896049836065
2051,FRT,2.094896049836065
2052,FRT,2.084124013442622
2053,FRT,2.0731027340983608
2054,FRT,2.0598429704918035
2055,FRT,2.0473357570491797
2041,PSG,0.1397128898360655
2042,PSG,0.1433727752459016
2043,PSG,0.1473206134426229
2044,PSG,0.1515566216393442
2045,PSG,0.1560585140983606
2046,PSG,0.160820651147541
2047,PSG,0.1658512052459016
2048,PSG,0.1662636944262295
2049,PSG,0.1666761836065574
2050,PSG,0.1671039501639345
2051,PSG,0.1671039501639345
2052,PSG,0.1728759865573772
2053,PSG,0.1788972659016394
2054,PSG,0.1851570295081968
2055,PSG,0.1916642429508198
