YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.6732525032786884
2023,PSG,0.6866408761225942
2024,PSG,0.704796842993585
2025,PSG,0.6791641804147849
2026,PSG,0.6114001466442929
2027,PSG,0.9030445991902256
2028,PSG,0.7899709964033402
2029,PSG,0.6768964626328486
2030,PSG,0.5644339288623567
2031,PSG,0.4506943260754714
2032,PSG,0.4205180871767745
2033,PSG,0.3957671645173938
2034,PSG,0.3545056696649141
2035,PSG,0.28988766966491386
2036,PSG,0.2173280799213246
2037,PSG,0.3621179024493731
2038,PSG,0.3807988292700144
2039,PSG,0.14862044767343519
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.915691336262651
2027,FRT,1.9634313487452262
2028,FRT,2.01480000762761
2029,FRT,2.0663226061854507
2030,FRT,2.1202835816289296
2031,FRT,2.1755602401138674
2032,FRT,2.1908627176029905
2033,FRT,2.1894807176029905
2034,FRT,2.220494330335086
2035,FRT,2.219112330335086
2036,FRT,2.2166719200786758
2037,FRT,1.973882097550626
2038,FRT,1.8502011707299855
2039,FRT,1.6265421179396387
2040,FRT,1.4007344294712438
2041,FRT,1.189201796261317
2042,FRT,0.9776016585402147
2043,FRT,0.7622952739248295
2044,FRT,0.5465817397731662
2045,FRT,0.3286093848904603
2046,FRT,0.1093968201670941
2047,FRT,0.09416764244826109
2048,FRT,0.09416764244826109
2049,FRT,0.09416764244826109
2040,PSG,0.0425578424590164
2041,PSG,0.0426148086885245
2042,PSG,0.0426717749180327
2043,PSG,0.0427246721311475
2044,PSG,0.0427816383606557
2045,PSG,0.0428386045901639
2046,PSG,0.0428915018032786
2047,PSG,0.0429484680327868
2048,PSG,0.043005434262295
2049,PSG,0.0430583314754098
