YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7906637373025281
2025,PSG,0.8402266962192512
2026,PSG,1.1994866913535827
2027,PSG,1.0543148056847582
2028,PSG,0.9769882347854044
2029,PSG,0.8933563004656618
2030,PSG,1.0989968173113105
2031,PSG,0.9836166612671191
2032,PSG,0.9538360723209829
2033,PSG,1.1328564230753033
2034,PSG,1.0976049880282264
2035,PSG,1.0801022486882224
2036,PSG,1.0547732258714022
2037,PSG,1.4416183742937454
2038,PSG,1.0623921633489064
2039,PSG,0.6584893334761588
2040,PSG,0.2473659866641019
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872752
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945017
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593068
2028,FRT,2.0128658802857426
2029,FRT,2.0271224819700966
2030,FRT,2.1068386579178817
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2658361403998013
2034,FRT,2.3205976045383667
2035,FRT,2.376798603625541
2036,FRT,2.433417972366148
2037,FRT,2.491830671531153
2038,FRT,2.5515308922720368
2039,FRT,2.566923227592505
2040,FRT,2.6280701193119307
2041,FRT,2.6906968812669048
2042,FRT,2.7542782108972963
2043,FRT,2.8183147358092993
2044,FRT,2.8850934578473537
2045,FRT,2.883229463642858
2046,FRT,2.8825658804058047
2047,FRT,2.9361917506832294
2048,FRT,3.0200679703206896
2049,FRT,3.0188614472868567
2050,FRT,3.075477289485642
2051,FRT,3.1337581525808793
2052,FRT,3.1225564476527947
2053,FRT,3.112432715008952
2054,FRT,3.1031786545373325
2055,FRT,3.0957697649479345
2041,PSG,0.2175261108196721
2042,PSG,0.2236211837704918
2043,PSG,0.2297424334426229
2044,PSG,0.2359135091803278
2045,PSG,0.2420911350819672
2046,PSG,0.2482966904918032
2047,PSG,0.2545536236065573
2048,PSG,0.2608173393442623
2049,PSG,0.2671072049180328
2050,PSG,0.2734499999999999
2051,PSG,0.279193346557377
2052,PSG,0.2850550386885245
2053,PSG,0.291042248852459
2054,PSG,0.2971531839344262
2055,PSG,0.3033932232786885
