YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.8788911922568085
2026,PSG,0.8256133596267304
2027,PSG,1.2396392669803598
2028,PSG,1.1498958084210185
2029,PSG,1.0753961988745606
2030,PSG,0.9727393169408549
2031,PSG,0.8658794538261007
2032,PSG,0.8372115319777855
2033,PSG,0.8150515204086985
2034,PSG,1.1051057967735118
2035,PSG,1.0848712761107981
2036,PSG,1.0711100146353885
2037,PSG,0.9740905697873073
2038,PSG,0.7350780201533639
2039,PSG,0.4811622693977815
2040,PSG,0.2518614277028218
2041,PSG,0.2525367327579554
2042,PSG,0.2567180639054965
2043,PSG,0.2350603602513462
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9070827073966732
2027,FRT,1.9463607330196402
2028,FRT,1.9893992311097497
2029,FRT,2.032727737870836
2030,FRT,2.0785812558936065
2031,FRT,2.125898554114681
2032,FRT,2.1768902916860853
2033,FRT,2.1886802898326136
2034,FRT,2.2749435081247253
2035,FRT,2.3296830140836926
2036,FRT,2.387693583869301
2037,FRT,2.4465694627711008
2038,FRT,2.509708218596951
2039,FRT,2.5730966633686494
2040,FRT,2.5533383685987547
2041,FRT,2.5448651479894475
2042,FRT,2.5386812763252005
2043,FRT,2.5321336400395724
2044,FRT,2.53010403352119
2045,FRT,2.5273862058776166
2046,FRT,2.527637375937764
2047,FRT,2.4774654471150335
2048,FRT,2.4663232201970273
2049,FRT,2.4138434867740903
2050,FRT,2.360547028872353
2051,FRT,2.3015782321319866
2052,FRT,2.024281836923573
2053,FRT,1.7406065944714881
2054,FRT,1.455059628122416
2055,FRT,1.2507823374689833
2044,PSG,0.1753390478688524
2045,PSG,0.1800667698360655
2046,PSG,0.1849444370491803
2047,PSG,0.1900003819672131
2048,PSG,0.1952042321311475
2049,PSG,0.2005427780327868
2050,PSG,0.2060400885245901
2051,PSG,0.2114509967213115
2052,PSG,0.2170703508196721
2053,PSG,0.2228929396721311
2054,PSG,0.2289100780327869
2055,PSG,0.2351252399999999
