YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7399633293656448
2023,PSG,0.7429211989308622
2024,PSG,0.7775470953592404
2025,PSG,0.7865752257940227
2026,PSG,0.7659270084027183
2027,PSG,0.7474377475331535
2028,PSG,0.7310832692722841
2029,PSG,0.7165418344896749
2030,PSG,0.7049438779679358
2031,PSG,0.6955198344896751
2032,PSG,0.6903928344896749
2033,PSG,0.6852658344896749
2034,PSG,0.680138834489675
2035,PSG,0.6481097206699927
2036,PSG,0.6165517364504632
2037,PSG,0.6203083127505449
2038,PSG,0.5442704431853275
2039,PSG,0.4365635467569493
2040,PSG,0.3493284163221668
2041,PSG,0.3020506337134713
2042,PSG,0.2525878945830362
2043,PSG,0.2009883728439057
2044,PSG,0.1475768076265146
2045,PSG,0.09122076414825389
2046,PSG,0.032691807626514705
2047,PSG,0.032691807626514705
2048,PSG,0.032691807626514705
2049,PSG,0.032691807626514705
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.868057795694501
2026,FRT,1.9058677336240228
2027,FRT,1.945992686278166
2028,FRT,1.988879438572147
2029,FRT,2.0342013515316055
2030,FRT,1.979260522087862
2031,FRT,1.8820957537456162
2032,FRT,1.897625165510322
2033,FRT,1.896243165510322
2034,FRT,1.8948611655103225
2035,FRT,1.8608902793300084
2036,FRT,1.8174482635495377
2037,FRT,1.7088374120480985
2038,FRT,1.490105112582858
2039,FRT,1.269772412733687
2040,FRT,1.047344553142299
2041,FRT,0.8485431885461109
2042,FRT,0.6474277381141892
2043,FRT,0.4435603458202088
2044,FRT,0.2369500373051944
2045,FRT,0.13088715563782669
2046,FRT,0.0670552839800724
2047,FRT,0.0515258722153666
2048,FRT,0.0515258722153666
2049,FRT,0.0515258722153666
