YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.7687325104297054
2026,PSG,0.9362095732363713
2027,PSG,0.7688759680332549
2028,PSG,0.8369565709973452
2029,PSG,0.6991623744723567
2030,PSG,0.6081981434711856
2031,PSG,0.6381520819088908
2032,PSG,0.5812890481930438
2033,PSG,0.6090070204318649
2034,PSG,0.5638966992247112
2035,PSG,0.5729694692493533
2036,PSG,0.5417635217918475
2037,PSG,0.8861811561847911
2038,PSG,0.8987142652323896
2039,PSG,0.4337562889394203
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8992736383695983
2027,FRT,1.9296048419434977
2028,FRT,1.9562430294246818
2029,FRT,1.9875260433301103
2030,FRT,2.0200894795944624
2031,FRT,2.052782771837377
2032,FRT,2.087703534762754
2033,FRT,2.1212119194726724
2034,FRT,2.119334663420085
2035,FRT,2.153386691918632
2036,FRT,2.188888279326878
2037,FRT,2.168818843815209
2038,FRT,2.1372857347676106
2039,FRT,2.1059720157595536
2040,FRT,2.0752568801197033
2041,FRT,1.8944280516659
2042,FRT,1.6988627169033756
2043,FRT,1.5351061731717635
2044,FRT,1.3380916327225356
2045,FRT,1.1402793586875801
2046,FRT,0.9424273457778217
2047,FRT,0.9047070183549318
2048,FRT,0.8645375751312824
2049,FRT,0.8652010077192406
2050,FRT,0.8349935177819472
2051,FRT,0.7990519180700068
2052,FRT,0.6119385388443537
2053,FRT,0.422927225910133
2054,FRT,0.23206779557678112
2055,FRT,0.0387239191919191
2040,PSG,0.1899883381967212
2041,PSG,0.1954946803278688
2042,PSG,0.2011505363934426
2043,PSG,0.2069170940983606
2044,PSG,0.2128078740983606
2045,PSG,0.218827475409836
2046,PSG,0.2249659724590163
2047,PSG,0.2312242524590163
2048,PSG,0.2375940239344262
2049,PSG,0.2440779157377049
2050,PSG,0.250669337704918
2051,PSG,0.2565108983606556
2052,PSG,0.2625262819672131
2053,PSG,0.2687117901639344
2054,PSG,0.2750655737704917
2055,PSG,0.2815913311475409
