YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.8768331971029555
2026,PSG,0.8235553644728775
2027,PSG,1.2375812718265071
2028,PSG,1.1478378132671656
2029,PSG,1.0412048678573294
2030,PSG,0.9384744860967005
2031,PSG,0.8316146229819463
2032,PSG,0.8029467011336309
2033,PSG,0.7807866895645439
2034,PSG,1.0547742979976678
2035,PSG,1.0345397773349538
2036,PSG,1.0207785158595444
2037,PSG,0.9237590710114644
2038,PSG,0.6847465213775205
2039,PSG,0.4308307706219381
2040,PSG,0.2036614239077546
2041,PSG,0.1882700610311992
2042,PSG,0.1924513921787403
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9070827073966732
2027,FRT,1.94636073301964
2028,FRT,1.9893992311097497
2029,FRT,2.032727737870836
2030,FRT,2.0785812558936065
2031,FRT,2.125898554114681
2032,FRT,2.1768902916860853
2033,FRT,2.1886802898326136
2034,FRT,2.2749435081247253
2035,FRT,2.329683014083692
2036,FRT,2.387693583869301
2037,FRT,2.364905779225218
2038,FRT,2.3426986732441444
2039,FRT,2.321535229251551
2040,FRT,2.3017769344816577
2041,FRT,2.099610739513375
2042,FRT,1.8972248165670764
2043,FRT,1.691002923871192
2044,FRT,1.4839658814553733
2045,FRT,1.2748502076579546
2046,FRT,1.0643462495129725
2047,FRT,1.014174320690242
2048,FRT,1.0030320937722363
2049,FRT,0.950552360349299
2050,FRT,0.8972559024475616
2051,FRT,0.8382871057071954
2052,FRT,0.6426543940446648
2053,FRT,0.4443250133995033
2054,FRT,0.2433299358147229
2055,FRT,0.0390526451612903
2043,PSG,0.1707936885245901
2044,PSG,0.1753390478688524
2045,PSG,0.1800667698360655
2046,PSG,0.1849444370491803
2047,PSG,0.1900003819672131
2048,PSG,0.1952042321311475
2049,PSG,0.2005427780327868
2050,PSG,0.2060400885245901
2051,PSG,0.2114509967213114
2052,PSG,0.2170703508196721
2053,PSG,0.2228929396721311
2054,PSG,0.2289100780327869
2055,PSG,0.2351252399999999
