YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.6732525032786884
2023,PSG,0.6866408761225941
2024,PSG,0.704796842993585
2025,PSG,0.6605407178730143
2026,PSG,0.5927766841025225
2027,PSG,0.8657976741066847
2028,PSG,0.7527240713197995
2029,PSG,0.6396495375493079
2030,PSG,0.527187003778816
2031,PSG,0.4134474009919307
2032,PSG,0.3888795870016584
2033,PSG,0.3688826325962456
2034,PSG,0.3016912820396033
2035,PSG,0.2370732820396011
2036,PSG,0.16451369229601298
2037,PSG,0.30036352467627936
2038,PSG,0.3249284416447035
2039,PSG,0.092750060048124
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9243048739453024
2027,FRT,1.980498901527551
2028,FRT,2.0402007841454695
2029,FRT,2.0999224117613857
2030,FRT,2.161975650953997
2031,FRT,2.225221926113053
2032,FRT,2.242842357217692
2033,FRT,2.2414603572176923
2034,FRT,2.273308717960398
2035,FRT,2.271926717960398
2036,FRT,2.2694863077039873
2037,FRT,2.03563647532372
2038,FRT,1.9060715583552967
2039,FRT,1.6824125055649497
2040,FRT,1.4566048170965553
2041,FRT,1.236413380924884
2042,FRT,1.016317092319372
2043,FRT,0.7926407794988586
2044,FRT,0.5686922119593065
2045,FRT,0.3425952867001688
2046,FRT,0.1153851565103538
2047,FRT,0.0978108859533247
2048,FRT,0.0978108859533247
2049,FRT,0.0978108859533247
2040,PSG,0.0425578424590163
2041,PSG,0.0426148086885245
2042,PSG,0.0426717749180327
2043,PSG,0.0427246721311475
2044,PSG,0.0427816383606557
2045,PSG,0.0428386045901639
2046,PSG,0.0428915018032786
2047,PSG,0.0429484680327868
2048,PSG,0.043005434262295
2049,PSG,0.0430583314754098
