YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462001
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025281
2025,PSG,0.8402266962192512
2026,PSG,1.0576994234210102
2027,PSG,0.8814485919202442
2028,PSG,0.9685873659491059
2029,PSG,0.8243525840810506
2030,PSG,0.727804073624376
2031,PSG,0.7785709342678383
2032,PSG,0.7176969636849606
2033,PSG,0.7645013933208058
2034,PSG,0.7167129752482769
2035,PSG,0.746791960105895
2036,PSG,0.7160027008190408
2037,PSG,1.0593495599465999
2038,PSG,1.1480437180268048
2039,PSG,0.7615630641803561
2040,PSG,0.1946365968572569
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872752
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945017
2026,FRT,1.890729920523036
2027,FRT,1.9128385092393765
2028,FRT,1.9315819622310055
2029,FRT,1.955207616521619
2030,FRT,1.9803643887945377
2031,FRT,2.005934520810669
2032,FRT,2.0339094358517085
2033,FRT,2.0607666327803886
2034,FRT,2.053572559317765
2035,FRT,2.0815459657784725
2036,FRT,2.1111121786030065
2037,FRT,2.1405211794513748
2038,FRT,2.1722368750193204
2039,FRT,2.2031476771055205
2040,FRT,2.2365007144616906
2041,FRT,2.256135947826014
2042,FRT,2.2897800281602887
2043,FRT,2.323248093224355
2044,FRT,2.3571529153929416
2045,FRT,2.3433898540434472
2046,FRT,2.332140002601856
2047,FRT,2.3258503332518345
2048,FRT,2.360487682542085
2049,FRT,2.396820281870611
2050,FRT,2.4334372384770364
2051,FRT,2.472637306062414
2052,FRT,2.4957640135100756
2053,FRT,2.4742796227472597
2054,FRT,2.4548213526245353
2055,FRT,2.43520903613697
2041,PSG,0.1690280934426229
2042,PSG,0.1738190124590163
2043,PSG,0.1788128588524589
2044,PSG,0.1840109429508196
2045,PSG,0.1894224426229508
2046,PSG,0.1950329534426229
2047,PSG,0.2008369740983606
2048,PSG,0.2068215527868853
2049,PSG,0.2129937896721311
2050,PSG,0.2193405245901639
2051,PSG,0.2251007213114753
2052,PSG,0.2310828196721311
2053,PSG,0.2372812721311475
2054,PSG,0.2436868327868852
2055,PSG,0.2503031999999999
