YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025283
2025,PSG,0.7331412405812168
2026,PSG,0.8828241495362216
2027,PSG,0.7264157620899558
2028,PSG,0.7812465632795742
2029,PSG,0.6498778029596778
2030,PSG,0.5645049164257198
2031,PSG,0.5814679041542805
2032,PSG,0.5286102517499092
2033,PSG,0.5430403573295112
2034,PSG,0.5006011831789899
2035,PSG,0.49447327891720394
2036,PSG,0.46487022341033135
2037,PSG,0.7475852109816686
2038,PSG,0.6858171127989693
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9078070998059045
2027,FRT,1.94637838432066
2028,FRT,1.9809096521739131
2029,FRT,2.019838943822812
2030,FRT,2.0598100822054106
2031,FRT,2.0996465058928053
2032,FRT,2.1415046462116294
2033,FRT,2.181650182047815
2034,FRT,2.185092437781432
2035,FRT,2.2252455256053882
2036,FRT,2.266656053758055
2037,FRT,2.307414789018331
2038,FRT,2.3501828872010315
2039,FRT,2.3232432408221064
2040,FRT,2.2968528566926047
2041,FRT,2.261788958946685
2042,FRT,2.2487202602978424
2043,FRT,2.2351307863460295
2044,FRT,2.2256698502555023
2045,FRT,2.215265755114513
2046,FRT,2.0103225392559034
2047,FRT,1.9677305490821873
2048,FRT,1.922661808894984
2049,FRT,1.9155870486274647
2050,FRT,1.8680715835520614
2051,FRT,1.8196619126636948
2052,FRT,1.5858549588546647
2053,FRT,1.3193418227517741
2054,FRT,1.1242274160202947
2055,FRT,0.9266885114018778
2039,PSG,0.2090922301639344
2040,PSG,0.2155055429508197
2041,PSG,0.2219612672131147
2042,PSG,0.2284820603278688
2043,PSG,0.2350231314754098
2044,PSG,0.2416066140983606
2045,PSG,0.2482325081967213
2046,PSG,0.2549008137704917
2047,PSG,0.2616115308196721
2048,PSG,0.2683664950819671
2049,PSG,0.2751620418032786
2050,PSG,0.2819999999999999
2051,PSG,0.2879229245901639
2052,PSG,0.2939678950819672
2053,PSG,0.3001423081967213
2054,PSG,0.3064443147540982
2055,PSG,0.3128794622950819
