YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.0356635977467632
2027,PSG,0.8483294839730176
2028,PSG,0.9131267899278633
2029,PSG,0.7624665718547154
2030,PSG,0.6603284315209916
2031,PSG,0.6883433668431953
2032,PSG,0.6234622936373665
2033,PSG,0.6479615853298437
2034,PSG,0.5974968051460384
2035,PSG,0.6071903960536175
2036,PSG,0.5746501350276586
2037,PSG,0.9169212602121467
2038,PSG,0.9858418854216451
2039,PSG,0.7323882340164208
2040,PSG,0.1642677791999327
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872752
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945017
2026,FRT,1.8821915360098065
2027,FRT,1.8960649668622136
2028,FRT,1.9069178603425558
2029,FRT,1.922892212460285
2030,FRT,1.9406337861835898
2031,FRT,1.959076269783961
2032,FRT,1.980118324402832
2033,FRT,2.0003183702052456
2034,FRT,1.9878231757059708
2035,FRT,2.0096925305492985
2036,FRT,2.0333444041718285
2037,FRT,2.0570729094431295
2038,FRT,2.083252653177334
2039,FRT,2.1088940834154553
2040,FRT,2.1370904999883793
2041,FRT,2.15242879818894
2042,FRT,2.18134538008567
2043,FRT,2.210292772091922
2044,FRT,2.2398999407282933
2045,FRT,2.2244540538682913
2046,FRT,2.211414899345464
2047,FRT,2.2035491996245757
2048,FRT,2.2346669345696712
2049,FRT,2.2675479290892424
2050,FRT,2.3009624347966247
2051,FRT,2.3369075456587685
2052,FRT,2.3655628101197332
2053,FRT,2.3419339299472792
2054,FRT,2.3202356280096796
2055,FRT,2.2983787449354347
2041,PSG,0.142561506557377
2042,PSG,0.1464892839344262
2043,PSG,0.1507068214754098
2044,PSG,0.1552140118032786
2045,PSG,0.1600174098360655
2046,PSG,0.1650981121311475
2047,PSG,0.1704496957377049
2048,PSG,0.1760509173770491
2049,PSG,0.1819096636065573
2050,PSG,0.1880098622950819
2051,PSG,0.1936886950819672
2052,PSG,0.199641206557377
2053,PSG,0.2058507540983606
2054,PSG,0.2123062426229508
2055,PSG,0.2190169180327868
